		219	3575	0
		219	20	0
		219	2451	0
		219	3267	0
		219	688	0
		219	3031	0
		80	219	1
		219	3576	1
		219	319	1
		219	732	1
		219	3577	1
		219	1623	1
		219	150	1
		153	219	2
		219	968	2
		219	242	2
		219	3578	2
		219	1933	2
		219	3579	2
		219	3580	2
		49	219	4
		219	427	4
		219	681	4
		219	3340	4
		219	1878	4
		219	347	4
		219	21	4
		80	3575	1
		153	3575	2
		49	3575	4
		80	20	1
		153	20	2
		49	20	4
		80	2451	1
		153	2451	2
		49	2451	4
		80	3267	1
		153	3267	2
		49	3267	4
		80	688	1
		153	688	2
		49	688	4
		80	3031	1
		153	3031	2
		49	3031	4
		80	3576	0
		80	319	0
		80	732	0
		80	3577	0
		80	1623	0
		80	150	0
		80	153	1
		80	968	1
		80	242	1
		80	3578	1
		80	1933	1
		80	3579	1
		80	3580	1
		49	80	3
		80	427	3
		80	681	3
		80	3340	3
		80	1878	3
		80	347	3
		80	21	3
		153	3576	1
		49	3576	3
		153	319	1
		49	319	3
		153	732	1
		49	732	3
		153	3577	1
		49	3577	3
		153	1623	1
		49	1623	3
		153	150	1
		49	150	3
		153	968	0
		153	242	0
		153	3578	0
		153	1933	0
		153	3579	0
		153	3580	0
		49	153	2
		153	427	2
		153	681	2
		153	3340	2
		153	1878	2
		153	347	2
		153	21	2
		49	968	2
		49	242	2
		49	3578	2
		49	1933	2
		49	3579	2
		49	3580	2
		49	427	0
		49	681	0
		49	3340	0
		49	1878	0
		49	347	0
		49	21	0
		714	4	0
		20	4	0
		3581	4	0
		1227	4	0
		2451	4	0
		1360	4	0
		1668	4	0
		2947	4	0
		20	3581	0
		20	1227	0
		20	2451	0
		20	1360	0
		20	1668	0
		20	2947	0
		715	0	0
		20	0	0
		179	0	0
		1417	0	0
		11	0	0
		3582	0	0
		586	0	0
		3141	0	0
		20	179	0
		20	1417	0
		20	11	0
		20	3582	0
		20	586	0
		20	3141	0
		716	1	0
		375	1	0
		35	1	0
		573	1	0
		2051	1	0
		483	1	0
		35	1	0
		3583	1	0
		375	35	0
		375	573	0
		375	2051	0
		375	483	0
		375	35	0
		375	3583	0
		717	0	0
		432	0	0
		1598	0	0
		937	0	0
		3584	0	0
		17	0	0
		18	0	0
		597	0	0
		432	1598	0
		432	937	0
		432	3584	0
		432	17	0
		432	18	0
		432	597	0
		718	0	0
		78	0	0
		0	0	0
		3	0	0
		985	0	0
		3363	0	0
		3585	0	0
		2406	0	0
		718	14	0
		8	14	0
		3586	14	0
		163	14	0
		2443	14	0
		3587	14	0
		3588	14	0
		53	14	0
		78	0	0
		78	3	0
		78	985	0
		78	3363	0
		78	3585	0
		78	2406	0
		8	3586	0
		8	163	0
		8	2443	0
		8	3587	0
		8	3588	0
		8	53	0
		719	0	0
		20	0	0
		743	0	0
		1429	0	0
		1890	0	0
		988	0	0
		3589	0	0
		3590	0	0
		719	5	0
		32	5	0
		260	5	0
		2355	5	0
		739	5	0
		107	5	0
		3591	5	0
		3592	5	0
		719	13	0
		74	13	0
		845	13	0
		260	13	0
		167	13	0
		3593	13	0
		497	13	0
		525	13	0
		20	743	0
		20	1429	0
		20	1890	0
		20	988	0
		20	3589	0
		20	3590	0
		32	260	0
		32	2355	0
		32	739	0
		32	107	0
		32	3591	0
		32	3592	0
		32	74	2
		32	845	2
		32	260	2
		32	167	2
		32	3593	2
		32	497	2
		32	525	2
		74	260	2
		74	2355	2
		74	739	2
		74	107	2
		74	3591	2
		74	3592	2
		74	845	0
		74	260	0
		74	167	0
		74	3593	0
		74	497	0
		74	525	0
		720	0	0
		14	0	0
		3594	0	0
		438	0	0
		3551	0	0
		1003	0	0
		3595	0	0
		35	0	0
		720	11	0
		32	11	0
		2160	11	0
		588	11	0
		3596	11	0
		144	11	0
		2186	11	0
		531	11	0
		14	3594	0
		14	438	0
		14	3551	0
		14	1003	0
		14	3595	0
		14	35	0
		32	2160	0
		32	588	0
		32	3596	0
		32	144	0
		32	2186	0
		32	531	0
		721	0	0
		20	0	0
		24	0	0
		743	0	0
		663	0	0
		3363	0	0
		1754	0	0
		3597	0	0
		721	5	0
		110	5	0
		3598	5	0
		833	5	0
		107	5	0
		396	5	0
		34	5	0
		3599	5	0
		20	24	0
		20	743	0
		20	663	0
		20	3363	0
		20	1754	0
		20	3597	0
		24	743	0
		24	663	0
		24	3363	0
		24	1754	0
		24	3597	0
		110	3598	0
		110	833	0
		110	107	0
		110	396	0
		110	34	0
		110	3599	0
		722	0	0
		24	0	0
		20	0	0
		20	0	0
		3600	0	0
		285	0	0
		3601	0	0
		38	0	0
		722	7	0
		20	7	0
		533	7	0
		242	7	0
		3602	7	0
		167	7	0
		3259	7	0
		630	7	0
		722	12	0
		20	12	0
		261	12	0
		518	12	0
		1702	12	0
		82	12	0
		630	12	0
		242	12	0
		722	8	0
		20	8	0
		1752	8	0
		19	8	0
		35	8	0
		82	8	0
		2275	8	0
		1362	8	0
		722	10	0
		20	10	0
		1702	10	0
		181	10	0
		1497	10	0
		3566	10	0
		3603	10	0
		2551	10	0
		20	24	0
		20	24	0
		24	3600	0
		24	285	0
		24	3601	0
		24	38	0
		20	3600	0
		20	285	0
		20	3601	0
		20	38	0
		20	3600	0
		20	285	0
		20	3601	0
		20	38	0
		20	533	0
		20	242	0
		20	3602	0
		20	167	0
		20	3259	0
		20	630	0
		20	261	1
		20	518	1
		20	1702	1
		20	82	1
		20	630	1
		20	242	1
		20	1752	4
		20	19	4
		20	35	4
		20	82	4
		20	2275	4
		20	1362	4
		20	533	1
		20	533	4
		20	242	1
		20	242	4
		20	3602	1
		20	3602	4
		20	167	1
		20	167	4
		20	3259	1
		20	3259	4
		20	630	1
		20	630	4
		20	261	0
		20	518	0
		20	1702	0
		20	82	0
		20	630	0
		20	242	0
		20	1752	3
		20	19	3
		20	35	3
		20	82	3
		20	2275	3
		20	1362	3
		20	1702	5
		20	181	5
		20	1497	5
		20	3566	5
		20	3603	5
		20	2551	5
		20	261	3
		20	261	5
		20	518	3
		20	518	5
		20	1702	3
		20	1702	5
		20	82	3
		20	82	5
		20	630	3
		20	630	5
		20	242	3
		20	242	5
		20	1752	0
		20	19	0
		20	35	0
		20	82	0
		20	2275	0
		20	1362	0
		20	1702	2
		20	181	2
		20	1497	2
		20	3566	2
		20	3603	2
		20	2551	2
		20	1752	2
		20	19	2
		20	35	2
		20	82	2
		20	2275	2
		20	1362	2
		20	1702	0
		20	181	0
		20	1497	0
		20	3566	0
		20	3603	0
		20	2551	0
		723	0	0
		20	0	0
		3604	0	0
		1833	0	0
		472	0	0
		446	0	0
		521	0	0
		2169	0	0
		723	7	0
		20	7	0
		24	7	0
		3605	7	0
		3606	7	0
		2531	7	0
		1051	7	0
		223	7	0
		20	3604	0
		20	1833	0
		20	472	0
		20	446	0
		20	521	0
		20	2169	0
		20	24	0
		20	3605	0
		20	3606	0
		20	2531	0
		20	1051	0
		20	223	0
		24	3605	0
		24	3606	0
		24	2531	0
		24	1051	0
		24	223	0
		724	0	0
		221	0	0
		1598	0	0
		3607	0	0
		284	0	0
		961	0	0
		2955	0	0
		3608	0	0
		221	1598	0
		221	3607	0
		221	284	0
		221	961	0
		221	2955	0
		221	3608	0
		725	0	0
		29	0	0
		0	0	0
		347	0	0
		0	0	0
		35	0	0
		483	0	0
		3609	0	0
		725	3	0
		10	3	0
		585	3	0
		495	3	0
		3610	3	0
		53	3	0
		107	3	0
		3611	3	0
		725	11	0
		31	11	0
		53	11	0
		446	11	0
		1440	11	0
		1313	11	0
		3612	11	0
		3613	11	0
		725	4	0
		29	4	0
		222	4	0
		642	4	0
		242	4	0
		2075	4	0
		1171	4	0
		1344	4	0
		725	13	0
		78	13	0
		3614	13	0
		1037	13	0
		1397	13	0
		1908	13	0
		1527	13	0
		2106	13	0
		725	16	0
		78	16	0
		3615	16	0
		3616	16	0
		1382	16	0
		572	16	0
		314	16	0
		189	16	0
		29	0	0
		29	347	0
		29	0	0
		29	35	0
		29	483	0
		29	3609	0
		10	29	4
		29	585	4
		29	495	4
		29	3610	4
		29	53	4
		29	107	4
		29	3611	4
		10	0	4
		10	347	4
		10	0	4
		10	35	4
		10	483	4
		10	3609	4
		10	585	0
		10	495	0
		10	3610	0
		10	53	0
		10	107	0
		10	3611	0
		10	31	2
		10	53	2
		10	446	2
		10	1440	2
		10	1313	2
		10	3612	2
		10	3613	2
		10	29	5
		10	222	5
		10	642	5
		10	242	5
		10	2075	5
		10	1171	5
		10	1344	5
		31	585	2
		29	585	5
		222	585	5
		31	495	2
		29	495	5
		222	495	5
		31	3610	2
		29	3610	5
		222	3610	5
		31	53	2
		29	53	5
		222	53	5
		31	107	2
		29	107	5
		222	107	5
		31	3611	2
		29	3611	5
		222	3611	5
		31	53	0
		31	446	0
		31	1440	0
		31	1313	0
		31	3612	0
		31	3613	0
		29	31	3
		31	222	3
		31	642	3
		31	242	3
		31	2075	3
		31	1171	3
		31	1344	3
		29	53	3
		222	53	3
		29	446	3
		222	446	3
		29	1440	3
		222	1440	3
		29	1313	3
		222	1313	3
		29	3612	3
		222	3612	3
		29	3613	3
		222	3613	3
		29	222	0
		29	642	0
		29	242	0
		29	2075	0
		29	1171	0
		29	1344	0
		29	78	3
		29	3614	3
		29	1037	3
		29	1397	3
		29	1908	3
		29	1527	3
		29	2106	3
		222	642	0
		222	242	0
		222	2075	0
		222	1171	0
		222	1344	0
		78	222	3
		222	3614	3
		222	1037	3
		222	1397	3
		222	1908	3
		222	1527	3
		222	2106	3
		78	642	3
		78	242	3
		78	2075	3
		78	1171	3
		78	1344	3
		78	3614	0
		78	1037	0
		78	1397	0
		78	1908	0
		78	1527	0
		78	2106	0
		78	3615	4
		78	3616	4
		78	1382	4
		78	572	4
		78	314	4
		78	189	4
		78	3614	4
		78	1037	4
		78	1397	4
		78	1908	4
		78	1527	4
		78	2106	4
		78	3615	0
		78	3616	0
		78	1382	0
		78	572	0
		78	314	0
		78	189	0
		726	0	0
		221	0	0
		1598	0	0
		937	0	0
		242	0	0
		2768	0	0
		2947	0	0
		968	0	0
		221	1598	0
		221	937	0
		221	242	0
		221	2768	0
		221	2947	0
		221	968	0
		727	0	0
		29	0	0
		309	0	0
		1606	0	0
		520	0	0
		3377	0	0
		270	0	0
		160	0	0
		727	1	0
		63	1	0
		596	1	0
		555	1	0
		3617	1	0
		698	1	0
		75	1	0
		164	1	0
		727	6	0
		152	6	0
		1225	6	0
		154	6	0
		615	6	0
		1296	6	0
		1088	6	0
		577	6	0
		727	4	0
		158	4	0
		1397	4	0
		85	4	0
		3618	4	0
		3619	4	0
		596	4	0
		596	4	0
		29	309	0
		29	1606	0
		29	520	0
		29	3377	0
		29	270	0
		29	160	0
		29	63	1
		29	596	1
		29	555	1
		29	3617	1
		29	698	1
		29	75	1
		29	164	1
		29	152	2
		29	1225	2
		29	154	2
		29	615	2
		29	1296	2
		29	1088	2
		29	577	2
		63	309	1
		152	309	2
		63	1606	1
		152	1606	2
		63	520	1
		152	520	2
		63	3377	1
		152	3377	2
		63	270	1
		152	270	2
		63	160	1
		152	160	2
		63	596	0
		63	555	0
		63	3617	0
		63	698	0
		63	75	0
		63	164	0
		63	152	1
		63	1225	1
		63	154	1
		63	615	1
		63	1296	1
		63	1088	1
		63	577	1
		152	596	1
		152	555	1
		152	3617	1
		152	698	1
		152	75	1
		152	164	1
		152	1225	0
		152	154	0
		152	615	0
		152	1296	0
		152	1088	0
		152	577	0
		158	1397	0
		158	85	0
		158	3618	0
		158	3619	0
		158	596	0
		158	596	0
		728	1	0
		20	1	0
		2225	1	0
		626	1	0
		1417	1	0
		105	1	0
		3620	1	0
		3507	1	0
		20	2225	0
		20	626	0
		20	1417	0
		20	105	0
		20	3620	0
		20	3507	0
		729	0	0
		14	0	0
		102	0	0
		139	0	0
		867	0	0
		868	0	0
		1837	0	0
		2940	0	0
		14	102	0
		14	139	0
		14	867	0
		14	868	0
		14	1837	0
		14	2940	0
		730	0	0
		20	0	0
		227	0	0
		349	0	0
		792	0	0
		665	0	0
		37	0	0
		505	0	0
		20	227	0
		20	349	0
		20	792	0
		20	665	0
		20	37	0
		20	505	0
		731	15	0
		216	15	0
		711	15	0
		3621	15	0
		152	15	0
		845	15	0
		85	15	0
		144	15	0
		216	711	0
		216	3621	0
		216	152	0
		216	845	0
		216	85	0
		216	144	0
		732	0	0
		223	0	0
		0	0	0
		75	0	0
		3622	0	0
		1438	0	0
		3363	0	0
		1259	0	0
		223	0	0
		223	75	0
		223	3622	0
		223	1438	0
		223	3363	0
		223	1259	0
		733	0	0
		20	0	0
		756	0	0
		98	0	0
		743	0	0
		28	0	0
		1417	0	0
		340	0	0
		20	756	0
		20	98	0
		20	743	0
		20	28	0
		20	1417	0
		20	340	0
		734	0	0
		433	0	0
		505	0	0
		224	0	0
		3623	0	0
		1046	0	0
		962	0	0
		433	505	0
		433	224	0
		433	3623	0
		433	1046	0
		433	962	0
		735	0	0
		10	0	0
		63	0	0
		73	0	0
		31	0	0
		3551	0	0
		520	0	0
		309	0	0
		735	12	0
		158	12	0
		1066	12	0
		843	12	0
		447	12	0
		3624	12	0
		3407	12	0
		694	12	0
		735	4	0
		158	4	0
		3625	4	0
		1589	4	0
		309	4	0
		1308	4	0
		3626	4	0
		382	4	0
		735	5	0
		63	5	0
		1267	5	0
		1725	5	0
		1575	5	0
		3077	5	0
		3627	5	0
		3628	5	0
		735	15	0
		63	15	0
		495	15	0
		53	15	0
		3629	15	0
		3630	15	0
		615	15	0
		1259	15	0
		735	16	0
		434	16	0
		29	16	0
		309	16	0
		35	16	0
		3631	16	0
		535	16	0
		180	16	0
		735	21	0
		10	21	0
		483	21	0
		281	21	0
		3340	21	0
		242	21	0
		596	21	0
		369	21	0
		10	63	0
		10	73	0
		10	31	0
		10	3551	0
		10	520	0
		10	309	0
		63	73	0
		63	31	0
		63	3551	0
		63	520	0
		63	309	0
		158	1066	0
		158	843	0
		158	447	0
		158	3624	0
		158	3407	0
		158	694	0
		158	3625	1
		158	1589	1
		158	309	1
		158	1308	1
		158	3626	1
		158	382	1
		63	158	2
		158	1267	2
		158	1725	2
		158	1575	2
		158	3077	2
		158	3627	2
		158	3628	2
		158	1066	1
		63	1066	2
		158	843	1
		63	843	2
		158	447	1
		63	447	2
		158	3624	1
		63	3624	2
		158	3407	1
		63	3407	2
		158	694	1
		63	694	2
		158	3625	0
		158	1589	0
		158	309	0
		158	1308	0
		158	3626	0
		158	382	0
		63	158	1
		158	1267	1
		158	1725	1
		158	1575	1
		158	3077	1
		158	3627	1
		158	3628	1
		63	158	5
		158	495	5
		158	53	5
		158	3629	5
		158	3630	5
		158	615	5
		158	1259	5
		63	3625	1
		63	3625	5
		63	1589	1
		63	1589	5
		63	309	1
		63	309	5
		63	1308	1
		63	1308	5
		63	3626	1
		63	3626	5
		63	382	1
		63	382	5
		63	1267	0
		63	1725	0
		63	1575	0
		63	3077	0
		63	3627	0
		63	3628	0
		63	495	4
		63	53	4
		63	3629	4
		63	3630	4
		63	615	4
		63	1259	4
		63	1267	4
		63	1725	4
		63	1575	4
		63	3077	4
		63	3627	4
		63	3628	4
		63	495	0
		63	53	0
		63	3629	0
		63	3630	0
		63	615	0
		63	1259	0
		63	434	2
		29	63	2
		63	309	2
		63	35	2
		63	3631	2
		63	535	2
		63	180	2
		434	495	2
		29	495	2
		434	53	2
		29	53	2
		434	3629	2
		29	3629	2
		434	3630	2
		29	3630	2
		434	615	2
		29	615	2
		434	1259	2
		29	1259	2
		29	434	0
		434	309	0
		434	35	0
		434	3631	0
		434	535	0
		434	180	0
		10	434	4
		434	483	4
		434	281	4
		434	3340	4
		434	242	4
		434	596	4
		434	369	4
		29	309	0
		29	35	0
		29	3631	0
		29	535	0
		29	180	0
		10	29	4
		29	483	4
		29	281	4
		29	3340	4
		29	242	4
		29	596	4
		29	369	4
		10	309	4
		10	35	4
		10	3631	4
		10	535	4
		10	180	4
		10	483	0
		10	281	0
		10	3340	0
		10	242	0
		10	596	0
		10	369	0
		736	0	0
		20	0	0
		756	0	0
		98	0	0
		743	0	0
		340	0	0
		11	0	0
		2412	0	0
		20	756	0
		20	98	0
		20	743	0
		20	340	0
		20	11	0
		20	2412	0
		737	0	0
		14	0	0
		3632	0	0
		3633	0	0
		3634	0	0
		35	0	0
		238	0	0
		3635	0	0
		14	3632	0
		14	3633	0
		14	3634	0
		14	35	0
		14	238	0
		14	3635	0
		738	0	0
		20	0	0
		743	0	0
		11	0	0
		1578	0	0
		577	0	0
		11	0	0
		627	0	0
		20	743	0
		20	11	0
		20	1578	0
		20	577	0
		20	11	0
		20	627	0
		739	14	0
		435	14	0
		295	14	0
		322	14	0
		20	14	0
		97	14	0
		649	14	0
		438	14	0
		435	295	0
		435	322	0
		435	20	0
		435	97	0
		435	649	0
		435	438	0
		740	0	0
		20	0	0
		743	0	0
		3636	0	0
		105	0	0
		340	0	0
		11	0	0
		0	0	0
		20	743	0
		20	3636	0
		20	105	0
		20	340	0
		20	11	0
		20	0	0
		741	11	0
		32	11	0
		798	11	0
		286	11	0
		3637	11	0
		559	11	0
		3638	11	0
		8	11	0
		32	798	0
		32	286	0
		32	3637	0
		32	559	0
		32	3638	0
		32	8	0
		742	0	0
		436	0	0
		221	0	0
		1598	0	0
		1156	0	0
		242	0	0
		3639	0	0
		3640	0	0
		221	436	0
		436	1598	0
		436	1156	0
		436	242	0
		436	3639	0
		436	3640	0
		221	1598	0
		221	1156	0
		221	242	0
		221	3639	0
		221	3640	0
		743	0	0
		8	0	0
		49	0	0
		29	0	0
		0	0	0
		1446	0	0
		242	0	0
		85	0	0
		743	1	0
		151	1	0
		58	1	0
		1020	1	0
		242	1	0
		556	1	0
		3289	1	0
		259	1	0
		743	6	0
		49	6	0
		3641	6	0
		35	6	0
		2261	6	0
		3642	6	0
		0	6	0
		2237	6	0
		743	2	0
		58	2	0
		1027	2	0
		501	2	0
		3643	2	0
		555	2	0
		3644	2	0
		1397	2	0
		743	11	0
		58	11	0
		20	11	0
		35	11	0
		983	11	0
		3645	11	0
		242	11	0
		1072	11	0
		743	7	0
		82	7	0
		305	7	0
		1240	7	0
		1256	7	0
		2730	7	0
		3646	7	0
		3647	7	0
		743	5	0
		10	5	0
		1782	5	0
		956	5	0
		1176	5	0
		2943	5	0
		3648	5	0
		385	5	0
		743	13	0
		151	13	0
		8	13	0
		138	13	0
		3649	13	0
		1180	13	0
		242	13	0
		417	13	0
		743	10	0
		437	10	0
		798	10	0
		468	10	0
		577	10	0
		995	10	0
		3650	10	0
		355	10	0
		743	15	0
		58	15	0
		554	15	0
		1531	15	0
		93	15	0
		8	49	0
		8	29	0
		8	0	0
		8	1446	0
		8	242	0
		8	85	0
		8	151	1
		8	58	1
		8	1020	1
		8	242	1
		8	556	1
		8	3289	1
		8	259	1
		8	49	2
		8	3641	2
		8	35	2
		8	2261	2
		8	3642	2
		8	0	2
		8	2237	2
		8	58	3
		8	1027	3
		8	501	3
		8	3643	3
		8	555	3
		8	3644	3
		8	1397	3
		29	49	0
		49	0	0
		49	1446	0
		49	242	0
		49	85	0
		49	151	1
		49	58	1
		49	1020	1
		49	242	1
		49	556	1
		49	3289	1
		49	259	1
		49	3641	2
		49	35	2
		49	2261	2
		49	3642	2
		49	0	2
		49	2237	2
		49	58	3
		49	1027	3
		49	501	3
		49	3643	3
		49	555	3
		49	3644	3
		49	1397	3
		29	0	0
		29	1446	0
		29	242	0
		29	85	0
		29	151	1
		29	58	1
		29	1020	1
		29	242	1
		29	556	1
		29	3289	1
		29	259	1
		29	49	2
		29	3641	2
		29	35	2
		29	2261	2
		29	3642	2
		29	0	2
		29	2237	2
		29	58	3
		29	1027	3
		29	501	3
		29	3643	3
		29	555	3
		29	3644	3
		29	1397	3
		151	0	1
		58	0	1
		49	0	2
		58	0	3
		151	1446	1
		58	1446	1
		49	1446	2
		58	1446	3
		151	242	1
		58	242	1
		49	242	2
		58	242	3
		151	85	1
		58	85	1
		49	85	2
		58	85	3
		58	151	0
		151	1020	0
		151	242	0
		151	556	0
		151	3289	0
		151	259	0
		49	151	1
		151	3641	1
		151	35	1
		151	2261	1
		151	3642	1
		151	0	1
		151	2237	1
		58	151	2
		151	1027	2
		151	501	2
		151	3643	2
		151	555	2
		151	3644	2
		151	1397	2
		58	151	5
		151	20	5
		151	35	5
		151	983	5
		151	3645	5
		151	242	5
		151	1072	5
		58	1020	0
		58	242	0
		58	556	0
		58	3289	0
		58	259	0
		49	58	1
		58	3641	1
		58	35	1
		58	2261	1
		58	3642	1
		58	0	1
		58	2237	1
		58	1027	2
		58	501	2
		58	3643	2
		58	555	2
		58	3644	2
		58	1397	2
		58	20	5
		58	35	5
		58	983	5
		58	3645	5
		58	242	5
		58	1072	5
		49	1020	1
		58	1020	2
		58	1020	5
		49	242	1
		58	242	2
		58	242	5
		49	556	1
		58	556	2
		58	556	5
		49	3289	1
		58	3289	2
		58	3289	5
		49	259	1
		58	259	2
		58	259	5
		49	3641	0
		49	35	0
		49	2261	0
		49	3642	0
		49	0	0
		49	2237	0
		49	58	1
		49	1027	1
		49	501	1
		49	3643	1
		49	555	1
		49	3644	1
		49	1397	1
		49	58	4
		49	20	4
		49	35	4
		49	983	4
		49	3645	4
		49	242	4
		49	1072	4
		49	82	5
		49	305	5
		49	1240	5
		49	1256	5
		49	2730	5
		49	3646	5
		49	3647	5
		58	3641	1
		58	3641	4
		82	3641	5
		58	35	1
		58	35	4
		82	35	5
		58	2261	1
		58	2261	4
		82	2261	5
		58	3642	1
		58	3642	4
		82	3642	5
		58	0	1
		58	0	4
		82	0	5
		58	2237	1
		58	2237	4
		82	2237	5
		58	1027	0
		58	501	0
		58	3643	0
		58	555	0
		58	3644	0
		58	1397	0
		58	20	3
		58	35	3
		58	983	3
		58	3645	3
		58	242	3
		58	1072	3
		58	82	4
		58	305	4
		58	1240	4
		58	1256	4
		58	2730	4
		58	3646	4
		58	3647	4
		58	1027	3
		82	1027	4
		58	501	3
		82	501	4
		58	3643	3
		82	3643	4
		58	555	3
		82	555	4
		58	3644	3
		82	3644	4
		58	1397	3
		82	1397	4
		58	20	0
		58	35	0
		58	983	0
		58	3645	0
		58	242	0
		58	1072	0
		58	82	1
		58	305	1
		58	1240	1
		58	1256	1
		58	2730	1
		58	3646	1
		58	3647	1
		10	58	4
		58	1782	4
		58	956	4
		58	1176	4
		58	2943	4
		58	3648	4
		58	385	4
		82	20	1
		10	20	4
		82	35	1
		10	35	4
		82	983	1
		10	983	4
		82	3645	1
		10	3645	4
		82	242	1
		10	242	4
		82	1072	1
		10	1072	4
		82	305	0
		82	1240	0
		82	1256	0
		82	2730	0
		82	3646	0
		82	3647	0
		10	82	3
		82	1782	3
		82	956	3
		82	1176	3
