		33	105	0 
		633	66	0 
		33	66	0 
		219	66	0 
		633	19	0 
		33	19	0 
		86	19	0 
		633	107	0 
		407	107	0 
		633	108	0 
		33	108	0 
		633	38	0 
		53	38	0 
		633	83	0 
		2	83	0 
		633	20	0 
		32	20	0 
		633	73	0 
		32	73	0 
		633	39	0 
		131	39	0 
		4	39	0 
		27	39	0 
		46	159	3 
		33	219	2 
		33	86	3 
		33	407	4 
		33	219	0 
		33	86	1 
		33	407	2 
		33	53	5 
		33	219	1 
		86	219	1 
		219	407	2 
		33	219	4 
		53	219	5 
		33	86	0 
		33	407	1 
		33	53	4 
		86	407	1 
		33	86	3 
		53	86	4 
		33	407	2 
		53	407	3 
		33	53	1 
		2	33	5 
		2	53	4 
		2	32	4 
		32	131	1 
		4	32	1 
		27	32	1 
		4	131	0 
		27	131	0 
		4	27	0 
		634	0	0 
		46	0	0 
		634	36	0 
		408	36	0 
		634	60	0 
		46	60	0 
		634	42	0 
		46	42	0 
		634	54	0 
		150	54	0 
		634	45	0 
		219	45	0 
		634	9	0 
		409	9	0 
		634	10	0 
		33	10	0 
		634	11	0 
		219	11	0 
		634	12	0 
		219	12	0 
		634	65	0 
		33	65	0 
		634	16	0 
		33	16	0 
		46	408	2 
		46	408	1 
		46	408	4 
		150	219	4 
		219	409	5 
		33	409	1 
		219	409	3 
		219	409	4 
		33	219	2 
		33	219	3 
		33	219	5 
		33	219	4 
		635	0	0 
		42	0	0 
		185	0	0 
		635	47	0 
		49	47	0 
		635	36	0 
		45	36	0 
		49	36	0 
		635	35	0 
		49	35	0 
		635	41	0 
		410	41	0 
		635	42	0 
		411	42	0 
		635	1	0 
		410	1	0 
		635	98	0 
		185	98	0 
		635	37	0 
		185	37	0 
		410	37	0 
		635	63	0 
		42	63	0 
		42	185	0 
		42	49	1 
		42	45	2 
		42	49	2 
		42	49	4 
		42	410	5 
		49	185	1 
		45	185	2 
		49	185	2 
		49	185	4 
		185	410	5 
		45	49	1 
		49	410	4 
		49	411	5 
		45	49	0 
		45	49	2 
		45	410	3 
		45	411	4 
		45	410	5 
		49	410	3 
		49	411	4 
		49	410	5 
		49	410	1 
		49	411	2 
		49	410	3 
		49	185	4 
		410	411	1 
		185	410	3 
		410	411	1 
		185	411	2 
		185	410	1 
		185	410	0 
		636	0	0 
		0	0	0 
		49	0	0 
		636	1	0 
		49	1	0 
		636	43	0 
		49	43	0 
		636	48	0 
		412	48	0 
		636	49	0 
		103	49	0 
		636	54	0 
		2	54	0 
		636	101	0 
		49	101	0 
		636	5	0 
		2	5	0 
		636	6	0 
		182	6	0 
		636	9	0 
		49	9	0 
		636	10	0 
		33	10	0 
		636	11	0 
		49	11	0 
		636	80	0 
		49	80	0 
		636	14	0 
		277	14	0 
		0	49	0 
		49	412	3 
		49	103	4 
		49	412	1 
		49	103	2 
		103	412	1 
		2	49	2 
		2	182	5 
		2	49	1 
		49	182	3 
		2	182	2 
		49	182	4 
		33	182	5 
		33	49	1 
		33	49	2 
		33	49	4 
		49	277	4 
		49	277	2 
		637	62	0 
		49	62	0 
		638	36	0 
		46	36	0 
		638	60	0 
		182	60	0 
		33	60	0 
		638	35	0 
		49	35	0 
		219	35	0 
		638	98	0 
		46	98	0 
		638	43	0 
		46	43	0 
		638	62	0 
		48	62	0 
		638	37	0 
		24	37	0 
		638	5	0 
		404	5	0 
		46	182	1 
		33	46	1 
		46	49	2 
		46	219	2 
		33	182	0 
		49	182	1 
		182	219	1 
		46	182	5 
		33	49	1 
		33	219	1 
		33	46	5 
		49	219	0 
		46	49	4 
		46	49	5 
		46	219	4 
		46	219	5 
		46	48	5 
		46	48	4 
		24	46	5 
		24	48	1 
		639	35	0 
		135	35	0 
		639	41	0 
		33	41	0 
		33	135	1 
		640	0	0 
		49	0	0 
		640	47	0 
		27	47	0 
		49	47	0 
		27	49	1 
		27	49	0 
		641	0	0 
		33	0	0 
		50	0	0 
		641	36	0 
		2	36	0 
		641	60	0 
		15	60	0 
		33	50	0 
		2	33	2 
		15	33	3 
		2	50	2 
		15	50	3 
		2	15	1 
		642	0	0 
		4	0	0 
		15	0	0 
		5	0	0 
		59	0	0 
		642	60	0 
		12	60	0 
		4	15	0 
		4	5	0 
		4	59	0 
		4	12	3 
		5	15	0 
		15	59	0 
		12	15	3 
		5	59	0 
		5	12	3 
		12	59	3 
		643	47	0 
		42	47	0 
		643	35	0 
		176	35	0 
		643	41	0 
		176	41	0 
		643	1	0 
		42	1	0 
		42	176	3 
		42	176	4 
		42	176	3 
		42	176	2 
		644	0	0 
		0	0	0 
		3	0	0 
		644	51	0 
		413	51	0 
		644	56	0 
		3	56	0 
		644	44	0 
		3	44	0 
		644	10	0 
		3	10	0 
		644	114	0 
		3	114	0 
		644	107	0 
		3	107	0 
		644	38	0 
		3	38	0 
		0	3	0 
		3	413	3 
		645	42	0 
		49	42	0 
		645	55	0 
		49	55	0 
		645	56	0 
		49	56	0 
		645	64	0 
		49	64	0 
		646	55	0 
		24	55	0 
		646	18	0 
		30	18	0 
		646	106	0 
		30	106	0 
		646	116	0 
		30	116	0 
		647	0	0 
		27	0	0 
		648	0	0 
		49	0	0 
		213	0	0 
		42	0	0 
		33	0	0 
		51	0	0 
		215	0	0 
		648	47	0 
		46	47	0 
		27	47	0 
		49	213	0 
		42	49	0 
		33	49	0 
		49	51	0 
		49	215	0 
		46	49	1 
		27	49	1 
		42	213	0 
		33	213	0 
		51	213	0 
		213	215	0 
		46	213	1 
		27	213	1 
		33	42	0 
		42	51	0 
		42	215	0 
		42	46	1 
		27	42	1 
		33	51	0 
		33	215	0 
		33	46	1 
		27	33	1 
		51	215	0 
		46	51	1 
		27	51	1 
		46	215	1 
		27	215	1 
		27	46	0 
		649	0	0 
		386	0	0 
		650	0	0 
		22	0	0 
		650	98	0 
		2	98	0 
		650	3	0 
		4	3	0 
		651	0	0 
		31	0	0 
		651	35	0 
		46	35	0 
		651	4	0 
		182	4	0 
		651	45	0 
		411	45	0 
		651	6	0 
		414	6	0 
		651	7	0 
		414	7	0 
		651	102	0 
		4	102	0 
		651	17	0 
		33	17	0 
		651	103	0 
		33	103	0 
		651	114	0 
		33	114	0 
		651	105	0 
		33	105	0 
		33	105	0 
		651	66	0 
		33	66	0 
		31	46	4 
		182	411	5 
		411	414	1 
		411	414	2 
		4	411	3 
		4	414	2 
		4	414	1 
		652	0	0 
		169	0	0 
		652	56	0 
		45	56	0 
		652	63	0 
		45	63	0 
		45	63	0 
		45	63	0 
		45	63	0 
		652	2	0 
		49	2	0 
		45	49	5 
		45	49	4 
		45	49	4 
		45	49	4 
		45	49	4 
		653	0	0 
		0	0	0 
		33	0	0 
		653	36	0 
		49	36	0 
		0	33	0 
		0	49	2 
		33	49	2 
		654	0	0 
		2	0	0 
		2	0	0 
		654	50	0 
		135	50	0 
		654	4	0 
		131	4	0 
		654	14	0 
		2	14	0 
		655	0	0 
		19	0	0 
		655	1	0 
		5	1	0 
		655	43	0 
		2	43	0 
		2	43	0 
		655	49	0 
		28	49	0 
		655	61	0 
		24	61	0 
		655	62	0 
		12	62	0 
		655	37	0 
		24	37	0 
		655	50	0 
		24	50	0 
		2	5	2 
		2	5	2 
		5	28	4 
		5	24	5 
		2	28	2 
		2	24	3 
		2	12	4 
		2	24	5 
		2	28	2 
		2	24	3 
		2	12	4 
		2	24	5 
		24	28	1 
		12	28	2 
		24	28	3 
		24	28	4 
		12	24	1 
		12	24	1 
		12	24	2 
		656	0	0 
		50	0	0 
		656	36	0 
		15	36	0 
		415	36	0 
		656	35	0 
		15	35	0 
		15	50	2 
		50	415	2 
		15	50	4 
		15	415	0 
		15	415	2 
		657	0	0 
		2	0	0 
		657	60	0 
		50	60	0 
		657	42	0 
		2	42	0 
		657	49	0 
		26	49	0 
		657	61	0 
		70	61	0 
		2	50	3 
		2	50	3 
		2	26	5 
		26	70	1 
		658	0	0 
		49	0	0 
		658	47	0 
		27	47	0 
		49	47	0 
		658	60	0 
		51	60	0 
		27	49	1 
		49	51	3 
		27	49	0 
		27	51	2 
		49	51	2 
		659	0	0 
		33	0	0 
		659	60	0 
		2	60	0 
		659	41	0 
		15	41	0 
		2	33	3 
		15	33	5 
		2	15	2 
		660	0	0 
		4	0	0 
		2	0	0 
		660	36	0 
		416	36	0 
		660	35	0 
		417	35	0 
		660	63	0 
		2	63	0 
		660	12	0 
		135	12	0 
		660	80	0 
		380	80	0 
		660	81	0 
		135	81	0 
		660	83	0 
		135	83	0 
		660	124	0 
		27	124	0 
		660	71	0 
		337	71	0 
		660	110	0 
		222	110	0 
		660	125	0 
		122	125	0 
		660	129	0 
		225	129	0 
		660	130	0 
		5	130	0 
		660	135	0 
		225	135	0 
		2	4	0 
		4	416	2 
		4	417	4 
		2	416	2 
		2	417	4 
		416	417	2 
		135	380	1 
		135	380	5 
		27	135	1 
		135	337	2 
		27	337	1 
		122	225	1 
		5	122	4 
		5	225	3 
		5	225	2 
		661	0	0 
		2	0	0 
		27	0	0 
		2	27	0 
		662	0	0 
		92	0	0 
		662	47	0 
		92	47	0 
		5	47	0 
		662	35	0 
		92	35	0 
		662	42	0 
		92	42	0 
		662	43	0 
		24	43	0 
		662	48	0 
		5	48	0 
		662	49	0 
		5	49	0 
		662	62	0 
		24	62	0 
		662	37	0 
		101	37	0 
		662	50	0 
		92	50	0 
		662	51	0 
		5	51	0 
		662	52	0 
		27	52	0 
		92	52	0 
		662	55	0 
		5	55	0 
		662	56	0 
		27	56	0 
		662	99	0 
		5	99	0 
		662	5	0 
		92	5	0 
		59	5	0 
		662	9	0 
		92	9	0 
		662	46	0 
		92	46	0 
		5	92	1 
		5	92	0 
		5	92	3 
		5	92	5 
		24	92	5 
		24	92	3 
		5	92	4 
		5	92	5 
		5	24	1 
		5	24	2 
		24	101	5 
		5	24	3 
		5	101	4 
		5	92	5 
		5	24	2 
		5	101	3 
		5	92	4 
		24	101	1 
		24	92	2 
		5	24	3 
		24	27	4 
		24	92	4 
		5	24	5 
		92	101	1 
		5	101	2 
		27	101	3 
		92	101	3 
		5	101	4 
		27	101	5 
		5	92	1 
		27	92	2 
		5	92	3 
		27	92	4 
		5	27	1 
		5	92	1 
		5	27	3 
		27	92	0 
		5	27	1 
		5	92	1 
		27	92	2 
		5	27	1 
		59	92	0 
		663	98	0 
		29	98	0 
		663	49	0 
		5	49	0 
		5	29	3 
		664	47	0 
		27	47	0 
		665	0	0 
		49	0	0 
		213	0	0 
		42	0	0 
		33	0	0 
		219	0	0 
		51	0	0 
		214	0	0 
		665	47	0 
		215	47	0 
		46	47	0 
		665	36	0 
		27	36	0 
		49	213	0 
		42	49	0 
		33	49	0 
		49	219	0 
		49	51	0 
		49	214	0 
		49	215	1 
		46	49	1 
		27	49	2 
		42	213	0 
		33	213	0 
		213	219	0 
		51	213	0 
		213	214	0 
		213	215	1 
		46	213	1 
		27	213	2 
		33	42	0 
		42	219	0 
		42	51	0 
		42	214	0 
		42	215	1 
		42	46	1 
		27	42	2 
		33	219	0 
		33	51	0 
		33	214	0 
		33	215	1 
		33	46	1 
		27	33	2 
		51	219	0 
		214	219	0 
		215	219	1 
		46	219	1 
		27	219	2 
		51	214	0 
		51	215	1 
		46	51	1 
		27	51	2 
		214	215	1 
		46	214	1 
		27	214	2 
		46	215	0 
		27	215	1 
		27	46	1 
		666	17	0 
		2	17	0 
		667	98	0 
		46	98	0 
		667	53	0 
		38	53	0 
		667	45	0 
		376	45	0 
		667	80	0 
		2	80	0 
		667	13	0 
		2	13	0 
		667	15	0 
		2	15	0 
		667	17	0 
		66	17	0 
		667	103	0 
		418	103	0 
		307	103	0 
		667	114	0 
		2	114	0 
		2	66	4 
		2	418	5 
		2	307	5 
		66	418	1 
		66	307	1 
		2	66	2 
		307	418	0 
		2	418	1 
		2	307	1 
		668	0	0 
		31	0	0 
		668	42	0 
		22	42	0 
		668	1	0 
		142	1	0 
		18	1	0 
		668	55	0 
		414	55	0 
		668	53	0 
		2	53	0 
		668	2	0 
		46	2	0 
		376	2	0 
		668	59	0 
		8	59	0 
		668	6	0 
		15	6	0 
		668	102	0 
		46	102	0 
		2	102	0 
		668	65	0 
		46	65	0 
		668	81	0 
		160	81	0 
		668	105	0 
		302	105	0 
		668	19	0 
		38	19	0 
		668	68	0 
		28	68	0 
		668	71	0 
		38	71	0 
		22	142	1 
		18	22	1 
		18	142	0 
		2	414	5 
		2	46	1 
		2	376	1 
		2	8	2 
		46	376	0 
		8	46	1 
		8	376	1 
		15	46	2 
		2	15	2 
		2	46	0 
		46	160	2 
		38	302	3 
		28	38	5 
		28	38	5 
		669	0	0 
		0	0	0 
		669	35	0 
		33	35	0 
		49	35	0 
		669	42	0 
		49	42	0 
		669	98	0 
		219	98	0 
		669	43	0 
		49	43	0 
		669	52	0 
		419	52	0 
		669	55	0 
		5	55	0 
		49	55	0 
		669	57	0 
		33	57	0 
		669	58	0 
		49	58	0 
		669	53	0 
		33	53	0 
		669	59	0 
		49	59	0 
		669	44	0 
		33	44	0 
		669	101	0 
		33	101	0 
		0	33	4 
		0	49	4 
		33	49	0 
		33	49	2 
		33	219	4 
		33	49	5 
		49	219	4 
		49	219	2 
		49	219	1 
		5	419	1 
		49	419	1 
		33	419	4 
		49	419	5 
		5	49	0 
		5	33	3 
		5	49	4 
		5	33	5 
		33	49	3 
		33	49	5 
		33	49	1 
		33	49	4 
		33	49	1 
		33	49	2 
		670	0	0 
		89	0	0 
		420	0	0 
		670	47	0 
		49	47	0 
		49	47	0 
		670	36	0 
		89	36	0 
		670	60	0 
		421	60	0 
		670	35	0 
		89	35	0 
		670	98	0 
		421	98	0 
		670	43	0 
		89	43	0 
		89	420	0 
		49	89	1 
		49	89	1 
		89	421	3 
		49	420	1 
		49	420	1 
		89	420	2 
		420	421	3 
		89	420	4 
		49	89	1 
		49	421	2 
		49	89	3 
		49	89	1 
		49	421	2 
		49	89	3 
		89	421	1 
		89	421	1 
		89	421	4 
		89	421	1 
		671	0	0 
		0	0	0 
		671	36	0 
		50	36	0 
		671	35	0 
		50	35	0 
		49	35	0 
		0	50	2 
		0	50	4 
		0	49	4 
		49	50	2 
		49	50	0 
		672	56	0 
		422	56	0 
		673	0	0 
		2	0	0 
		673	36	0 
		50	36	0 
		673	41	0 
		2	41	0 
		673	62	0 
		70	62	0 
		2	50	2 
		2	50	3 
		674	0	0 
		49	0	0 
		674	47	0 
		27	47	0 
		49	47	0 
		674	36	0 
		51	36	0 
		27	49	1 
		49	51	2 
		27	49	0 
		27	51	1 
		49	51	1 
		675	0	0 
		33	0	0 
		50	0	0 
		675	36	0 
		2	36	0 
		675	35	0 
		15	35	0 
		33	50	0 
		2	33	2 
		15	33	4 
		2	50	2 
		15	50	4 
		2	15	2 
		676	47	0 
		42	47	0 
		676	41	0 
		176	41	0 
		676	42	0 
		176	42	0 
		676	98	0 
		42	98	0 
		42	176	4 
		42	176	5 
		42	176	3 
		42	176	2 
		677	0	0 
		0	0	0 
		677	60	0 
		4	60	0 
		12	60	0 
		677	52	0 
		363	52	0 
		677	3	0 
		5	3	0 
		677	100	0 
		4	100	0 
		0	4	3 
		0	12	3 
		4	12	0 
		4	5	1 
		678	0	0 
		46	0	0 
		679	0	0 
		2	0	0 
		2	0	0 
		679	50	0 
		2	50	0 
		679	56	0 
		2	56	0 
		679	53	0 
		2	53	0 
		679	100	0 
		35	100	0 
		680	0	0 
		2	0	0 
		680	47	0 
		135	47	0 
		2	135	1 
		681	47	0 
		27	47	0 
		682	0	0 
		49	0	0 
		33	0	0 
		51	0	0 
		214	0	0 
		215	0	0 
		46	0	0 
		682	47	0 
		27	47	0 
		33	49	0 
		49	51	0 
		49	214	0 
		49	215	0 
		46	49	0 
		27	49	1 
		33	51	0 
		33	214	0 
		33	215	0 
		33	46	0 
		27	33	1 
		51	214	0 
		51	215	0 
		46	51	0 
		27	51	1 
		214	215	0 
		46	214	0 
		27	214	1 
		46	215	0 
		27	215	1 
		27	46	1 
		683	47	0 
		153	47	0 
		684	0	0 
		386	0	0 
		684	47	0 
		2	47	0 
		684	36	0 
		2	36	0 
		2	386	1 
		2	386	2 
		685	49	0 
		423	49	0 
		685	56	0 
		182	56	0 
		685	58	0 
		27	58	0 
		27	182	3 
		686	0	0 
		40	0	0 
		686	14	0 
		33	14	0 
		686	108	0 
		424	108	0 
		686	68	0 
		2	68	0 
		686	69	0 
		84	69	0 
		686	70	0 
		42	70	0 
		49	70	0 
		686	124	0 
		42	124	0 
		686	84	0 
		4	84	0 
		69	84	0 
		15	84	0 
		686	20	0 
		25	20	0 
		686	132	0 
		148	132	0 
		2	424	2 
		84	424	3 
		42	424	4 
		49	424	4 
		2	84	1 
		2	42	2 
		2	49	2 
		2	42	4 
		42	84	1 
		49	84	1 
		42	84	3 
		4	84	5 
		69	84	5 
		15	84	5 
		42	49	0 
		4	42	4 
		42	69	4 
		15	42	4 
		25	42	5 
		42	49	2 
		4	49	4 
		49	69	4 
		15	49	4 
		25	49	5 
		4	42	2 
		42	69	2 
		15	42	2 
		25	42	3 
		4	69	0 
		4	15	0 
		4	25	1 
		4	148	4 
		15	69	0 
		25	69	1 
		69	148	4 
		15	25	1 
		15	148	4 
		25	148	3 
		687	0	0 
		0	0	0 
		687	61	0 
		49	61	0 
		688	35	0 
		2	35	0 
		689	0	0 
		89	0	0 
		89	0	0 
		689	60	0 
		89	60	0 
		689	48	0 
		89	48	0 
		689	50	0 
		89	50	0 
		690	47	0 
		36	47	0 
		690	61	0 
		89	61	0 
		690	37	0 
		90	37	0 
		690	63	0 
		42	63	0 
		690	58	0 
		45	58	0 
		89	90	2 
		42	45	2 
		691	47	0 
		33	47	0 
		2	47	0 
		691	36	0 
		33	36	0 
		691	62	0 
		33	62	0 
		691	2	0 
		219	2	0 
		691	101	0 
		2	101	0 
		2	33	0 
		2	33	1 
		692	0	0 
		2	0	0 
		693	60	0 
		49	60	0 
		694	0	0 
		33	0	0 
		694	47	0 
		50	47	0 
		694	60	0 
		2	60	0 
		694	41	0 
		15	41	0 
		33	50	1 
		2	33	3 
		15	33	5 
		2	50	2 
		15	50	4 
		2	15	2 
		695	0	0 
		33	0	0 
		49	0	0 
		33	49	0 
		696	0	0 
		2	0	0 
		696	60	0 
		50	60	0 
		696	41	0 
		2	41	0 
		696	1	0 
		26	1	0 
		155	1	0 
		696	61	0 
		70	61	0 
		2	50	3 
		2	50	2 
		26	50	4 
		50	155	4 
		2	26	2 
		2	155	2 
		26	155	0 
		26	70	5 
		70	155	5 
		697	0	0 
		49	0	0 
		697	47	0 
		27	47	0 
		49	47	0 
		697	60	0 
		51	60	0 
		697	1	0 
		49	1	0 
		27	49	1 
		49	51	3 
		27	49	0 
		27	51	2 
		49	51	2 
		49	51	4 
		698	0	0 
		42	0	0 
		699	47	0 
		4	47	0 
		699	36	0 
		5	36	0 
		699	49	0 
		5	49	0 
		699	51	0 
		318	51	0 
		699	52	0 
		108	52	0 
		699	53	0 
		14	53	0 
		425	53	0 
		425	53	0 
		699	2	0 
		426	2	0 
		699	100	0 
		24	100	0 
		129	100	0 
		699	4	0 
		24	4	0 
		699	44	0 
		129	44	0 
		4	44	0 
		699	101	0 
		24	101	0 
		5	101	0 
		699	5	0 
		129	5	0 
		699	6	0 
		135	6	0 
		4	5	1 
		5	318	5 
		108	318	1 
		14	425	0 
		14	425	0 
		14	426	1 
		425	426	1 
		425	426	1 
		24	426	5 
		129	426	5 
		24	129	0 
		24	129	3 
		4	24	3 
		5	24	4 
		24	129	5 
		24	129	1 
		4	129	3 
		24	129	4 
		5	129	4 
		24	129	2 
		4	24	2 
		5	24	3 
		24	129	4 
		4	129	0 
		24	129	1 
		5	129	1 
		129	135	4 
		4	24	1 
		4	5	1 
		4	129	2 
		4	135	4 
		5	24	0 
		24	129	1 
		24	135	3 
		5	129	1 
		5	135	3 
		129	135	2 
		700	0	0 
		2	0	0 
		2	0	0 
		700	47	0 
		135	47	0 
		700	41	0 
		417	41	0 
		117	41	0 
		700	59	0 
		135	59	0 
		700	100	0 
		135	100	0 
		700	10	0 
		2	10	0 
		2	135	1 
		2	417	5 
		2	117	5 
		2	135	1 
		2	417	5 
		2	117	5 
		135	417	4 
		117	135	4 
		117	417	0 
		701	41	0 
		47	41	0 
		701	42	0 
		47	42	0 
		701	62	0 
		363	62	0 
		427	62	0 
		701	37	0 
		405	37	0 
		701	50	0 
		12	50	0 
		701	51	0 
		12	51	0 
		12	51	0 
		701	63	0 
		12	63	0 
		701	10	0 
		2	10	0 
		701	11	0 
		23	11	0 
		701	88	0 
		27	88	0 
		701	136	0 
		12	136	0 
		701	144	0 
		428	144	0 
		53	144	0 
		27	144	0 
		118	144	0 
		363	427	0 
		363	405	1 
		12	363	2 
		12	363	3 
		12	363	3 
		405	427	1 
		12	427	2 
		12	427	3 
		12	427	3 
		12	405	1 
		12	405	2 
		12	405	2 
		2	23	2 
		12	428	1 
		12	53	1 
		12	27	1 
		12	118	1 
		53	428	0 
		27	428	0 
		118	428	0 
		27	53	0 
		53	118	0 
		27	118	0 
		702	0	0 
		165	0	0 
		702	47	0 
		24	47	0 
		702	36	0 
		147	36	0 
		15	36	0 
		702	60	0 
		46	60	0 
		24	165	1 
		147	165	2 
		15	165	2 
		46	165	3 
		24	147	1 
		15	24	1 
		24	46	2 
		15	147	0 
		46	147	1 
		15	46	1 
		703	0	0 
		27	0	0 
		704	0	0 
		42	0	0 
		33	0	0 
		51	0	0 
		214	0	0 
		215	0	0 
		46	0	0 
		704	47	0 
		27	47	0 
		33	42	0 
		42	51	0 
		42	214	0 
		42	215	0 
		42	46	0 
		27	42	1 
		33	51	0 
		33	214	0 
		33	215	0 
		33	46	0 
		27	33	1 
		51	214	0 
		51	215	0 
		46	51	0 
		27	51	1 
		214	215	0 
		46	214	0 
		27	214	1 
		46	215	0 
		27	215	1 
		27	46	1 
		705	98	0 
		429	98	0 
		705	43	0 
		429	43	0 
		705	49	0 
		429	49	0 
		705	58	0 
		429	58	0 
		705	53	0 
		27	53	0 
		705	11	0 
		429	11	0 
		705	81	0 
		429	81	0 
		705	104	0 
		429	104	0 
		27	104	0 
		429	104	0 
		705	111	0 
		311	111	0 
		705	130	0 
		213	130	0 
		705	116	0 
		213	116	0 
		705	121	0 
		213	121	0 
		705	74	0 
		213	74	0 
		27	429	1 
		27	429	0 
		27	429	0 
		213	311	1 
		706	0	0 
		0	0	0 
		49	0	0 
		706	35	0 
		185	35	0 
		706	98	0 
		2	98	0 
		706	48	0 
		49	48	0 
		706	61	0 
		49	61	0 
		706	50	0 
		15	50	0 
		706	59	0 
		49	59	0 
		706	7	0 
		430	7	0 
		706	46	0 
		49	46	0 
		0	49	0 
		0	185	4 
		49	185	4 
		2	185	4 
		2	49	2 
		2	49	4 
		15	49	5 
		15	49	3 
		49	430	5 
		707	0	0 
		89	0	0 
		49	0	0 
		707	36	0 
		89	36	0 
		49	89	0 
		49	89	2 
		708	0	0 
		49	0	0 
		33	0	0 
		708	41	0 
		49	41	0 
		708	42	0 
		4	42	0 
		708	98	0 
		431	98	0 
		708	43	0 
		33	43	0 
		708	48	0 
		135	48	0 
		708	49	0 
		432	49	0 
		708	61	0 
		433	61	0 
		708	50	0 
		49	50	0 
		708	59	0 
		49	59	0 
		708	100	0 
		33	100	0 
		708	4	0 
		431	4	0 
		708	54	0 
		432	54	0 
		708	44	0 
		33	44	0 
		708	10	0 
		431	10	0 
		708	46	0 
		431	46	0 
		708	11	0 
		432	11	0 
		33	11	0 
		708	16	0 
		49	16	0 
		708	106	0 
		49	106	0 
		708	19	0 
		33	19	0 
		4	19	0 
		708	107	0 
		431	107	0 
		708	67	0 
		33	67	0 
		708	83	0 
		49	83	0 
		708	84	0 
		33	84	0 
		708	20	0 
		33	20	0 
		708	72	0 
		49	72	0 
		708	132	0 
		176	132	0 
		708	129	0 
		49	129	0 
		33	49	0 
		33	49	5 
		4	49	1 
		49	431	3 
		33	49	4 
		49	135	5 
		4	431	2 
		4	33	3 
		4	135	4 
		4	432	5 
		33	431	1 
		135	431	2 
		431	432	3 
		431	433	4 
		33	135	1 
		33	432	2 
		33	433	3 
		135	432	1 
		135	433	2 
		49	135	5 
		432	433	1 
		49	432	4 
		49	433	3 
		33	49	4 
		49	431	5 
		33	431	1 
		33	432	2 
		431	432	1 
		33	431	2 
		33	432	1 
		431	432	2 
		33	431	2 
		431	432	1 
		33	431	1 
		33	432	0 
		33	49	2 
		4	49	2 
		49	431	3 
		33	49	4 
		4	33	0 
		33	431	1 
		4	431	1 
		4	33	2 
		33	431	1 
		33	49	3 
		33	49	4 
		33	49	2 
		33	176	4 
		33	49	1 
		33	176	3 
		49	176	2 
		709	35	0 
		6	35	0 
		709	41	0 
		7	41	0 
		709	98	0 
		12	98	0 
		709	37	0 
		97	37	0 
		709	50	0 
		97	50	0 
		12	50	0 
		709	51	0 
		12	51	0 
		709	52	0 
		434	52	0 
		363	52	0 
		709	55	0 
		435	55	0 
		709	63	0 
		373	63	0 
		709	4	0 
		97	4	0 
		436	4	0 
		437	4	0 
		709	54	0 
		363	54	0 
		12	54	0 
		709	5	0 
		28	5	0 
		709	45	0 
		28	45	0 
		709	8	0 
		24	8	0 
		709	9	0 
		4	9	0 
		6	7	1 
		6	12	4 
		7	12	3 
		12	97	1 
		12	97	2 
		97	434	3 
		97	363	3 
		97	435	4 
		12	97	0 
		12	97	1 
		97	434	2 
		97	363	2 
		97	435	3 
		97	373	5 
		12	434	2 
		12	363	2 
		12	435	3 
		12	373	5 
		12	434	1 
		12	363	1 
		12	435	2 
		12	373	4 
		363	434	0 
		434	435	1 
		373	434	3 
		363	435	1 
		363	373	3 
		373	435	2 
		97	436	0 
		97	437	0 
		97	363	1 
		12	97	1 
		28	97	4 
		28	97	5 
