		926	47	0
		640	72	0
		51	72	0
		51	72	0
		640	4	0
		51	4	0
		640	10	0
		51	10	0
		640	17	0
		51	17	0
		31	220	0
		5	31	0
		31	1266	0
		31	779	5
		5	220	0
		220	1266	0
		220	779	5
		5	1266	0
		5	779	5
		779	1266	5
		779	926	1
		779	926	4
		779	926	5
		51	926	5
		51	926	5
		51	926	3
		51	926	3
		641	0	0
		207	0	0
		642	0	0
		0	0	0
		642	45	0
		49	45	0
		122	45	0
		642	46	0
		137	46	0
		642	65	0
		49	65	0
		642	1	0
		49	1	0
		642	47	0
		49	47	0
		642	83	0
		49	83	0
		642	78	0
		354	78	0
		642	67	0
		1273	67	0
		642	7	0
		193	7	0
		642	12	0
		1274	12	0
		642	14	0
		187	14	0
		642	15	0
		193	15	0
		642	17	0
		1275	17	0
		642	48	0
		1251	48	0
		642	105	0
		1276	105	0
		642	19	0
		1277	19	0
		642	121	0
		33	121	0
		642	122	0
		1278	122	0
		187	122	0
		642	21	0
		1279	21	0
		642	92	0
		1279	92	0
		642	94	0
		1280	94	0
		642	22	0
		149	22	0
		37	22	0
		0	49	1
		0	122	1
		0	137	2
		49	122	0
		49	137	1
		122	137	1
		49	122	5
		49	137	4
		49	137	5
		49	354	4
		193	1273	2
		187	1274	3
		193	1274	5
		187	193	2
		187	1275	5
		193	1275	3
		193	1251	4
		1251	1275	1
		1275	1276	3
		1275	1277	4
		33	1275	5
		1251	1276	2
		1251	1277	3
		33	1251	4
		1251	1278	5
		187	1251	5
		1276	1277	1
		33	1276	2
		1276	1278	3
		187	1276	3
		33	1277	1
		1277	1278	2
		187	1277	2
		33	1278	1
		33	187	1
		187	1278	0
		1279	1280	5
		149	1280	1
		37	1280	1
		37	149	0
		643	45	0
		1174	45	0
		643	9	0
		1281	9	0
		643	10	0
		15	10	0
		643	11	0
		63	11	0
		15	1281	2
		63	1281	3
		63	15	1
		644	0	0
		0	0	0
		59	0	0
		644	43	0
		604	43	0
		644	1	0
		604	1	0
		644	82	0
		151	82	0
		644	83	0
		151	83	0
		0	59	0
		0	604	4
		59	604	4
		645	0	0
		33	0	0
		50	0	0
		645	46	0
		2	46	0
		645	43	0
		15	43	0
		33	50	0
		2	33	2
		15	33	4
		2	50	2
		15	50	4
		2	15	2
		646	45	0
		60	45	0
		646	46	0
		50	46	0
		646	65	0
		2	65	0
		2	65	0
		646	47	0
		26	47	0
		155	47	0
		50	60	1
		2	60	5
		2	60	5
		2	50	4
		2	50	4
		26	155	0
		647	45	0
		1282	45	0
		647	70	0
		940	70	0
		647	74	0
		24	74	0
		648	0	0
		49	0	0
		648	45	0
		27	45	0
		49	45	0
		648	46	0
		51	46	0
		648	43	0
		37	43	0
		27	49	1
		49	51	2
		49	37	4
		27	49	0
		27	51	1
		27	37	3
		49	51	1
		49	37	3
		51	37	2
		649	0	0
		0	0	0
		649	45	0
		3	45	0
		649	66	0
		1227	66	0
		649	71	0
		1283	71	0
		3	71	0
		0	3	1
		1227	1283	2
		3	1227	2
		3	1283	0
		650	0	0
		1220	0	0
		49	0	0
		650	46	0
		1220	46	0
		650	15	0
		1284	15	0
		650	16	0
		1220	16	0
		650	122	0
		51	122	0
		650	123	0
		1284	123	0
		650	91	0
		42	91	0
		650	95	0
		42	95	0
		650	55	0
		1220	55	0
		650	56	0
		33	56	0
		49	1220	0
		49	1220	2
		1220	1284	1
		51	1284	1
		33	1220	1
		651	0	0
		2	0	0
		2	0	0
		651	74	0
		1285	74	0
		651	79	0
		1230	79	0
		225	79	0
		651	80	0
		1231	80	0
		651	81	0
		4	81	0
		651	120	0
		1286	120	0
		651	11	0
		1092	11	0
		651	69	0
		135	69	0
		651	14	0
		240	14	0
		225	1230	0
		1230	1231	4
		225	1231	4
		4	1231	2
		4	1286	5
		1092	1286	2
		135	1286	4
		135	1092	2
		240	1092	4
		135	240	2
		652	0	0
		1287	0	0
		652	64	0
		59	64	0
		1288	64	0
		652	76	0
		5	76	0
		652	71	0
		27	71	0
		652	77	0
		5	77	0
		59	1287	5
		1287	1288	5
		59	1288	0
		5	59	3
		5	1288	3
		5	27	3
		5	27	2
		653	0	0
		27	0	0
		654	0	0
		49	0	0
		213	0	0
		33	0	0
		219	0	0
		215	0	0
		46	0	0
		654	45	0
		27	45	0
		49	213	0
		33	49	0
		49	219	0
		49	215	0
		46	49	0
		27	49	1
		33	213	0
		213	219	0
		213	215	0
		46	213	0
		27	213	1
		33	219	0
		33	215	0
		33	46	0
		27	33	1
		215	219	0
		46	219	0
		27	219	1
		46	215	0
		27	215	1
		27	46	1
		655	0	0
		31	0	0
		655	45	0
		1289	45	0
		1290	45	0
		33	45	0
		655	70	0
		46	70	0
		655	74	0
		1291	74	0
		655	82	0
		49	82	0
		655	87	0
		48	87	0
		655	78	0
		8	78	0
		655	4	0
		32	4	0
		655	79	0
		32	79	0
		655	86	0
		32	86	0
		655	80	0
		176	80	0
		655	10	0
		33	10	0
		655	12	0
		46	12	0
		655	90	0
		1292	90	0
		655	21	0
		54	21	0
		655	125	0
		32	125	0
		46	125	0
		1293	125	0
		46	125	0
		655	91	0
		46	91	0
		655	126	0
		33	126	0
		31	1289	1
		31	1290	1
		31	33	1
		1289	1290	0
		33	1289	0
		33	1290	0
		49	1291	1
		48	1291	3
		48	49	2
		8	49	5
		8	48	3
		8	32	3
		8	32	4
		32	176	5
		32	176	4
		32	176	2
		33	46	2
		54	1292	1
		32	1292	2
		46	1292	2
		1292	1293	2
		46	1292	2
		46	1292	3
		33	1292	4
		32	54	1
		46	54	1
		54	1293	1
		46	54	1
		46	54	2
		33	54	3
		32	46	0
		32	1293	0
		32	46	0
		32	46	1
		32	33	2
		46	1293	0
		33	46	2
		46	1293	0
		46	1293	1
		33	1293	2
		33	46	2
		33	46	1
		656	0	0
		386	0	0
		656	73	0
		2	73	0
		656	2	0
		4	2	0
		57	2	0
		401	2	0
		656	84	0
		16	84	0
		656	6	0
		2	6	0
		2	4	5
		2	57	5
		2	401	5
		4	57	0
		4	401	0
		4	16	1
		57	401	0
		16	57	1
		16	401	1
		657	45	0
		185	45	0
		657	64	0
		1294	64	0
		657	47	0
		161	47	0
		657	44	0
		262	44	0
		657	73	0
		2	73	0
		657	74	0
		32	74	0
		657	87	0
		83	87	0
		657	84	0
		207	84	0
		185	1294	4
		161	262	2
		2	161	4
		32	161	5
		2	262	2
		32	262	3
		2	32	1
		2	83	4
		32	83	3
		32	207	5
		83	207	2
		658	0	0
		169	0	0
		658	65	0
		1268	65	0
		658	66	0
		243	66	0
		658	70	0
		1295	70	0
		658	74	0
		516	74	0
		658	83	0
		45	83	0
		658	78	0
		45	78	0
		658	4	0
		1296	4	0
		658	86	0
		968	86	0
		49	86	0
		1297	86	0
		243	1268	3
		1268	1295	4
		243	1295	1
		45	516	2
		45	1296	3
		968	1296	3
		49	1296	3
		1296	1297	3
		49	968	0
		968	1297	0
		49	1297	0
		659	0	0
		0	0	0
		659	43	0
		49	43	0
		659	65	0
		997	65	0
		49	65	0
		659	72	0
		66	72	0
		659	78	0
		49	78	0
		659	3	0
		5	3	0
		0	49	4
		49	997	2
		49	997	0
		5	49	1
		660	0	0
		1298	0	0
		660	66	0
		1298	66	0
		661	45	0
		47	45	0
		661	1	0
		59	1	0
		661	76	0
		383	76	0
		661	70	0
		402	70	0
		402	70	0
		59	383	1
		59	402	3
		59	402	3
		383	402	2
		383	402	2
		662	0	0
		0	0	0
		1299	0	0
		662	45	0
		1300	45	0
		1301	45	0
		1302	45	0
		49	45	0
		1303	45	0
		662	46	0
		50	46	0
		1304	46	0
		1305	46	0
		1306	46	0
		662	75	0
		49	75	0
		1307	75	0
		49	75	0
		1308	75	0
		1309	75	0
		662	43	0
		1310	43	0
		662	65	0
		1311	65	0
		662	1	0
		1312	1	0
		662	76	0
		84	76	0
		662	66	0
		1313	66	0
		49	66	0
		662	70	0
		1314	70	0
		662	47	0
		1315	47	0
		662	77	0
		1316	77	0
		662	44	0
		1317	44	0
		0	1299	0
		0	1300	1
		0	1301	1
		0	1302	1
		0	49	1
		0	1303	1
		0	50	2
		0	1304	2
		0	1305	2
		0	1306	2
		0	49	3
		0	1307	3
		0	49	3
		0	1308	3
		0	1309	3
		0	1310	4
		1299	1300	1
		1299	1301	1
		1299	1302	1
		49	1299	1
		1299	1303	1
		50	1299	2
		1299	1304	2
		1299	1305	2
		1299	1306	2
		49	1299	3
		1299	1307	3
		49	1299	3
		1299	1308	3
		1299	1309	3
		1299	1310	4
		1300	1301	0
		1300	1302	0
		49	1300	0
		1300	1303	0
		50	1300	1
		1300	1304	1
		1300	1305	1
		1300	1306	1
		49	1300	2
		1300	1307	2
		49	1300	2
		1300	1308	2
		1300	1309	2
		1300	1310	3
		1300	1311	5
		1301	1302	0
		49	1301	0
		1301	1303	0
		50	1301	1
		1301	1304	1
		1301	1305	1
		1301	1306	1
		49	1301	2
		1301	1307	2
		49	1301	2
		1301	1308	2
		1301	1309	2
		1301	1310	3
		1301	1311	5
		49	1302	0
		1302	1303	0
		50	1302	1
		1302	1304	1
		1302	1305	1
		1302	1306	1
		49	1302	2
		1302	1307	2
		49	1302	2
		1302	1308	2
		1302	1309	2
		1302	1310	3
		1302	1311	5
		49	1303	0
		49	50	1
		49	1304	1
		49	1305	1
		49	1306	1
		49	1307	2
		49	1308	2
		49	1309	2
		49	1310	3
		49	1311	5
		50	1303	1
		1303	1304	1
		1303	1305	1
		1303	1306	1
		49	1303	2
		1303	1307	2
		49	1303	2
		1303	1308	2
		1303	1309	2
		1303	1310	3
		1303	1311	5
		50	1304	0
		50	1305	0
		50	1306	0
		49	50	1
		50	1307	1
		49	50	1
		50	1308	1
		50	1309	1
		50	1310	2
		50	1311	4
		50	1312	5
		1304	1305	0
		1304	1306	0
		49	1304	1
		1304	1307	1
		49	1304	1
		1304	1308	1
		1304	1309	1
		1304	1310	2
		1304	1311	4
		1304	1312	5
		1305	1306	0
		49	1305	1
		1305	1307	1
		49	1305	1
		1305	1308	1
		1305	1309	1
		1305	1310	2
		1305	1311	4
		1305	1312	5
		49	1306	1
		1306	1307	1
		49	1306	1
		1306	1308	1
		1306	1309	1
		1306	1310	2
		1306	1311	4
		1306	1312	5
		49	1307	0
		49	1308	0
		49	1309	0
		49	1310	1
		49	1311	3
		49	1312	4
		49	84	5
		49	1307	0
		1307	1308	0
		1307	1309	0
		1307	1310	1
		1307	1311	3
		1307	1312	4
		84	1307	5
		49	1308	0
		49	1309	0
		49	1310	1
		49	1311	3
		49	1312	4
		49	84	5
		1308	1309	0
		1308	1310	1
		1308	1311	3
		1308	1312	4
		84	1308	5
		1309	1310	1
		1309	1311	3
		1309	1312	4
		84	1309	5
		1310	1311	2
		1310	1312	3
		84	1310	4
		1310	1313	5
		49	1310	5
		1311	1312	1
		84	1311	2
		1311	1313	3
		49	1311	3
		1311	1314	4
		84	1312	1
		1312	1313	2
		49	1312	2
		1312	1314	3
		1312	1315	5
		84	1313	1
		49	84	1
		84	1314	2
		84	1315	4
		84	1316	5
		49	1313	0
		1313	1314	1
		1313	1315	3
		1313	1316	4
		1313	1317	5
		49	1314	1
		49	1315	3
		49	1316	4
		49	1317	5
		1314	1315	2
		1314	1316	3
		1314	1317	4
		1315	1316	1
		1315	1317	2
		1316	1317	1
		663	77	0
		271	77	0
		663	3	0
		2	3	0
		663	4	0
		60	4	0
		663	79	0
		50	79	0
		663	6	0
		2	6	0
		663	67	0
		26	67	0
		155	67	0
		663	8	0
		70	8	0
		2	60	2
		2	50	3
		50	60	1
		2	60	4
		2	50	3
		26	50	5
		50	155	5
		2	26	2
		2	155	2
		26	155	0
		26	70	4
		70	155	4
		664	0	0
		49	0	0
		664	45	0
		27	45	0
		49	45	0
		664	46	0
		51	46	0
		664	43	0
		37	43	0
		27	49	1
		49	51	2
		49	37	4
		27	49	0
		27	51	1
		27	37	3
		49	51	1
		49	37	3
		51	37	2
		665	0	0
		33	0	0
		50	0	0
		665	75	0
		2	75	0
		665	43	0
		15	43	0
		33	50	0
		2	33	3
		15	33	4
		2	50	3
		15	50	4
		2	15	1
		666	0	0
		4	0	0
		15	0	0
		666	45	0
		5	45	0
		59	45	0
		666	43	0
		12	43	0
		4	15	0
		4	5	1
		4	59	1
		4	12	4
		5	15	1
		15	59	1
		12	15	4
		5	59	0
		5	12	3
		12	59	3
		667	45	0
		173	45	0
		667	75	0
		2	75	0
		172	75	0
		667	43	0
		173	43	0
		2	173	2
		172	173	2
		2	172	0
		2	173	1
		172	173	1
		668	45	0
		2	45	0
		668	77	0
		403	77	0
		668	44	0
		2	44	0
		2	403	1
		669	45	0
		33	45	0
		670	65	0
		2	65	0
		670	82	0
		4	82	0
		670	86	0
		404	86	0
		671	0	0
		5	0	0
		671	45	0
		12	45	0
		671	43	0
		12	43	0
		671	65	0
		12	65	0
		671	70	0
		12	70	0
		671	77	0
		12	77	0
		3	77	0
		27	77	0
		671	82	0
		1318	82	0
		5	12	1
		5	12	4
		12	3	3
		12	27	3
		12	3	0
		12	27	0
		12	1318	5
		27	3	0
		3	1318	5
		27	1318	5
		672	0	0
		2	0	0
		2	0	0
		672	45	0
		135	45	0
		672	46	0
		786	46	0
		135	46	0
		672	76	0
		156	76	0
		2	76	0
		672	73	0
		45	73	0
		672	87	0
		135	87	0
		672	3	0
		135	3	0
		672	6	0
		23	6	0
		672	8	0
		1319	8	0
		672	48	0
		786	48	0
		672	18	0
		135	18	0
		672	105	0
		35	105	0
		2	135	1
		2	786	2
		2	135	2
		2	135	1
		2	786	2
		2	135	2
		135	786	1
		135	786	0
		2	156	0
		135	45	4
		135	786	1
		35	786	2
		35	135	1
		673	0	0
		12	0	0
		673	45	0
		3	45	0
		673	46	0
		5	46	0
		673	66	0
		3	66	0
		673	2	0
		12	2	0
		673	4	0
		3	4	0
		673	91	0
		1094	91	0
		673	51	0
		225	51	0
		673	127	0
		405	127	0
		12	3	1
		5	12	2
		5	3	1
		12	3	5
		405	225	1
		674	75	0
		406	75	0
		674	64	0
		1320	64	0
		674	65	0
		404	65	0
		674	1	0
		786	1	0
		406	1320	2
		404	406	3
		406	786	4
		404	1320	1
		786	1320	2
		404	786	1
		675	45	0
		27	45	0
		676	0	0
		49	0	0
		213	0	0
		42	0	0
		33	0	0
		51	0	0
		676	45	0
		215	45	0
		46	45	0
		27	45	0
		49	213	0
		42	49	0
		33	49	0
		49	51	0
		49	215	1
		46	49	1
		27	49	1
		42	213	0
		33	213	0
		51	213	0
		213	215	1
		46	213	1
		27	213	1
		33	42	0
		42	51	0
		42	215	1
		42	46	1
		27	42	1
		33	51	0
		33	215	1
		33	46	1
		27	33	1
		51	215	1
		46	51	1
		27	51	1
		46	215	0
		27	215	0
		27	46	0
		677	44	0
		233	44	0
		677	2	0
		2	2	0
		677	18	0
		2	18	0
		677	20	0
		1248	20	0
		1269	20	0
		1248	1269	0
		678	0	0
		31	0	0
		678	77	0
		46	77	0
		678	83	0
		46	83	0
		678	84	0
		159	84	0
		678	80	0
		1321	80	0
		678	67	0
		1322	67	0
		182	67	0
		678	7	0
		1323	7	0
		678	68	0
		1324	68	0
		678	120	0
		1325	120	0
		1326	120	0
		678	13	0
		1321	13	0
		678	124	0
		33	124	0
		1327	124	0
		678	90	0
		33	90	0
		219	90	0
		678	21	0
		33	21	0
		86	21	0
		678	125	0
		407	125	0
		678	126	0
		33	126	0
		678	49	0
		53	49	0
		678	93	0
		1328	93	0
		678	51	0
		2	51	0
		678	23	0
		32	23	0
		678	24	0
		1329	24	0
		678	96	0
		32	96	0
		678	52	0
		131	52	0
		4	52	0
		27	52	0
		46	159	3
		1321	1322	1
		182	1321	1
		1321	1323	3
		1321	1324	4
		182	1322	0
		1322	1323	2
		1322	1324	3
		182	1323	2
		182	1324	3
		1323	1324	1
		1323	1325	4
		1323	1326	4
		1324	1325	3
		1324	1326	3
		1325	1326	0
		1321	1325	5
		1321	1326	5
		33	1327	0
		33	219	2
		33	86	3
		33	407	4
		33	1327	2
		219	1327	2
		33	1327	3
		86	1327	3
		407	1327	4
		33	219	0
		33	86	1
		33	407	2
		33	53	5
		33	219	1
		86	219	1
		219	407	2
		33	219	4
		53	219	5
		33	86	0
		33	407	1
		33	53	4
		86	407	1
		33	86	3
		53	86	4
		33	407	2
		53	407	3
		407	1328	5
		33	53	1
		33	1328	3
		2	33	5
		53	1328	2
		2	53	4
		2	1328	2
		2	32	4
		32	1329	3
		32	1329	2
		131	1329	3
		4	1329	3
		27	1329	3
		32	131	1
		4	32	1
		27	32	1
		4	131	0
		27	131	0
		4	27	0
		679	0	0
		46	0	0
		679	46	0
		408	46	0
		679	75	0
		46	75	0
		679	64	0
		1330	64	0
		679	65	0
		46	65	0
		679	71	0
		1331	71	0
		679	79	0
		860	79	0
		679	80	0
		150	80	0
		679	68	0
		219	68	0
		679	8	0
		1332	8	0
		679	11	0
		409	11	0
		679	12	0
		33	12	0
		679	13	0
		219	13	0
		679	14	0
		219	14	0
		679	88	0
		33	88	0
		679	18	0
		33	18	0
		46	408	2
		46	1330	5
		46	408	1
		408	1330	3
		46	408	4
		46	1330	2
		46	1330	1
		46	1331	5
		150	860	4
		150	219	4
		150	1332	5
		219	1332	1
		219	409	5
		409	1332	4
		33	1332	5
		33	409	1
		219	409	3
		219	409	4
		33	219	2
		33	219	3
		33	219	5
		33	219	4
		680	0	0
		1333	0	0
		1334	0	0
		42	0	0
		185	0	0
		680	45	0
		1335	45	0
		49	45	0
		1336	45	0
		680	46	0
		45	46	0
		1337	46	0
		1338	46	0
		1339	46	0
		1340	46	0
		49	46	0
		680	43	0
		1341	43	0
		49	43	0
		680	64	0
		410	64	0
		680	65	0
		411	65	0
		680	1	0
		410	1	0
		680	76	0
		185	76	0
		680	44	0
		185	44	0
		410	44	0
		680	87	0
		42	87	0
		1333	1334	0
		42	1333	0
		185	1333	0
		1333	1335	1
		49	1333	1
		1333	1336	1
		45	1333	2
		1333	1337	2
		1333	1338	2
		1333	1339	2
		1333	1340	2
		49	1333	2
		1333	1341	4
		49	1333	4
		410	1333	5
		42	1334	0
		185	1334	0
		1334	1335	1
		49	1334	1
		1334	1336	1
		45	1334	2
		1334	1337	2
		1334	1338	2
		1334	1339	2
		1334	1340	2
		49	1334	2
		1334	1341	4
		49	1334	4
		410	1334	5
		42	185	0
		42	1335	1
		42	49	1
		42	1336	1
		42	45	2
		42	1337	2
		42	1338	2
		42	1339	2
		42	1340	2
		42	49	2
		42	1341	4
		42	49	4
		42	410	5
		185	1335	1
		49	185	1
		185	1336	1
		45	185	2
		185	1337	2
		185	1338	2
		185	1339	2
		185	1340	2
		49	185	2
		185	1341	4
		49	185	4
		185	410	5
		49	1335	0
		1335	1336	0
		45	1335	1
		1335	1337	1
		1335	1338	1
		1335	1339	1
		1335	1340	1
		49	1335	1
		1335	1341	3
		49	1335	3
		410	1335	4
		411	1335	5
		49	1336	0
		45	49	1
		49	1337	1
		49	1338	1
		49	1339	1
		49	1340	1
		49	1341	3
		49	410	4
		49	411	5
		45	1336	1
		1336	1337	1
		1336	1338	1
		1336	1339	1
		1336	1340	1
		49	1336	1
		1336	1341	3
		49	1336	3
		410	1336	4
		411	1336	5
		45	1337	0
		45	1338	0
		45	1339	0
		45	1340	0
		45	49	0
		45	1341	2
		45	49	2
		45	410	3
		45	411	4
		45	410	5
		1337	1338	0
		1337	1339	0
		1337	1340	0
		49	1337	0
		1337	1341	2
		49	1337	2
		410	1337	3
		411	1337	4
		410	1337	5
		1338	1339	0
		1338	1340	0
		49	1338	0
		1338	1341	2
		49	1338	2
		410	1338	3
		411	1338	4
		410	1338	5
		1339	1340	0
		49	1339	0
		1339	1341	2
		49	1339	2
		410	1339	3
		411	1339	4
		410	1339	5
		49	1340	0
		1340	1341	2
		49	1340	2
		410	1340	3
		411	1340	4
		410	1340	5
		49	1341	2
		49	410	3
		49	411	4
		49	410	5
		49	1341	0
		410	1341	1
		411	1341	2
		410	1341	3
		185	1341	4
		49	410	1
		49	411	2
		49	410	3
		49	185	4
		410	411	1
		185	410	3
		410	411	1
		185	411	2
		185	410	1
		185	410	0
		681	0	0
		0	0	0
		49	0	0
		681	46	0
		1342	46	0
		681	1	0
		49	1	0
		1343	1	0
		681	66	0
		49	66	0
		681	70	0
		412	70	0
		681	71	0
		103	71	0
		681	44	0
		1344	44	0
		681	72	0
		1345	72	0
		1346	72	0
		1347	72	0
		681	5	0
		1348	5	0
		1349	5	0
		1350	5	0
		681	80	0
		2	80	0
		681	81	0
		49	81	0
		681	7	0
		2	7	0
		681	8	0
		182	8	0
		681	11	0
		49	11	0
		681	12	0
		351	12	0
		33	12	0
		681	13	0
		49	13	0
		681	104	0
		890	104	0
		1351	104	0
		134	104	0
		49	104	0
		681	16	0
		277	16	0
		0	49	0
		0	1342	2
		49	1342	2
		49	1342	5
		1342	1343	5
		49	1343	0
		49	412	3
		49	103	4
		49	1343	2
		412	1343	3
		103	1343	4
		49	412	1
		49	103	2
		49	1344	5
		103	412	1
		412	1344	4
		412	1345	5
		412	1346	5
		412	1347	5
		103	1344	3
		103	1345	4
		103	1346	4
		103	1347	4
		1344	1345	1
		1344	1346	1
		1344	1347	1
		1345	1346	0
		1345	1347	0
		1346	1347	0
		1348	1349	0
		1348	1350	0
		2	1348	3
		49	1348	5
		1349	1350	0
		2	1349	3
		49	1349	5
		2	1350	3
		49	1350	5
		2	49	2
		2	182	5
		2	49	1
		49	182	3
		2	182	2
		49	182	4
		182	351	5
		33	182	5
		49	351	1
		33	49	1
		49	890	5
		49	1351	5
		49	134	5
		33	351	0
		49	351	2
		351	890	4
		351	1351	4
		134	351	4
		49	351	4
		33	49	2
		33	890	4
		33	1351	4
		33	134	4
		33	49	4
		49	890	2
		49	1351	2
		49	134	2
		49	277	4
		890	1351	0
		134	890	0
		49	890	0
		277	890	2
		134	1351	0
		49	1351	0
		277	1351	2
		49	134	0
		277	134	2
		49	277	2
		682	45	0
		942	45	0
		682	75	0
		942	75	0
		682	65	0
		942	65	0
		682	77	0
		49	77	0
		682	72	0
		942	72	0
		682	74	0
		1352	74	0
		49	942	2
		49	1352	4
		942	1352	2
		683	46	0
		46	46	0
		683	75	0
		182	75	0
		33	75	0
		683	43	0
		49	43	0
		219	43	0
		683	76	0
		46	76	0
		683	66	0
		46	66	0
		1353	66	0
		683	47	0
		1354	47	0
		683	77	0
		48	77	0
		683	44	0
		24	44	0
		683	74	0
		1355	74	0
		683	85	0
		156	85	0
		683	86	0
		815	86	0
		683	6	0
		64	6	0
		683	67	0
		1356	67	0
		683	7	0
		1357	7	0
		404	7	0
		46	182	1
		33	46	1
		46	49	2
		46	219	2
		33	182	0
