		82	9	0
		350	9	0
		1234	9	0
		1159	9	0
		2714	9	0
		3650	9	0
		3651	9	0
		745	8	0
		14	8	0
		1656	8	0
		951	8	0
		1106	8	0
		2881	8	0
		3652	8	0
		366	8	0
		745	13	0
		152	13	0
		2	13	0
		57	13	0
		3653	13	0
		1111	13	0
		242	13	0
		393	13	0
		745	10	0
		436	10	0
		789	10	0
		512	10	0
		589	10	0
		859	10	0
		3654	10	0
		535	10	0
		745	15	0
		58	15	0
		558	15	0
		1504	15	0
		20	15	0
		2	49	0
		2	50	0
		2	105	0
		2	1414	0
		2	242	0
		2	37	0
		2	152	1
		2	58	1
		2	1102	1
		2	242	1
		2	560	1
		2	3291	1
		2	212	1
		2	49	2
		2	3645	2
		2	44	2
		2	2264	2
		2	3646	2
		2	105	2
		2	2246	2
		2	58	3
		2	1141	3
		2	488	3
		2	3647	3
		2	559	3
		2	3648	3
		2	1385	3
		49	50	0
		49	105	0
		49	1414	0
		49	242	0
		49	37	0
		49	152	1
		49	58	1
		49	1102	1
		49	242	1
		49	560	1
		49	3291	1
		49	212	1
		49	3645	2
		49	44	2
		49	2264	2
		49	3646	2
		49	105	2
		49	2246	2
		49	58	3
		49	1141	3
		49	488	3
		49	3647	3
		49	559	3
		49	3648	3
		49	1385	3
		50	105	0
		50	1414	0
		50	242	0
		50	37	0
		50	152	1
		50	58	1
		50	1102	1
		50	242	1
		50	560	1
		50	3291	1
		50	212	1
		49	50	2
		50	3645	2
		50	44	2
		50	2264	2
		50	3646	2
		50	105	2
		50	2246	2
		50	58	3
		50	1141	3
		50	488	3
		50	3647	3
		50	559	3
		50	3648	3
		50	1385	3
		152	105	1
		58	105	1
		49	105	2
		58	105	3
		152	1414	1
		58	1414	1
		49	1414	2
		58	1414	3
		152	242	1
		58	242	1
		49	242	2
		58	242	3
		152	37	1
		58	37	1
		49	37	2
		58	37	3
		58	152	0
		152	1102	0
		152	242	0
		152	560	0
		152	3291	0
		152	212	0
		49	152	1
		152	3645	1
		152	44	1
		152	2264	1
		152	3646	1
		152	105	1
		152	2246	1
		58	152	2
		152	1141	2
		152	488	2
		152	3647	2
		152	559	2
		152	3648	2
		152	1385	2
		58	152	5
		152	71	5
		152	44	5
		152	987	5
		152	3649	5
		152	242	5
		152	1181	5
		58	1102	0
		58	242	0
		58	560	0
		58	3291	0
		58	212	0
		49	58	1
		58	3645	1
		58	44	1
		58	2264	1
		58	3646	1
		58	105	1
		58	2246	1
		58	1141	2
		58	488	2
		58	3647	2
		58	559	2
		58	3648	2
		58	1385	2
		58	71	5
		58	44	5
		58	987	5
		58	3649	5
		58	242	5
		58	1181	5
		49	1102	1
		58	1102	2
		58	1102	5
		49	242	1
		58	242	2
		58	242	5
		49	560	1
		58	560	2
		58	560	5
		49	3291	1
		58	3291	2
		58	3291	5
		49	212	1
		58	212	2
		58	212	5
		49	3645	0
		49	44	0
		49	2264	0
		49	3646	0
		49	105	0
		49	2246	0
		49	58	1
		49	1141	1
		49	488	1
		49	3647	1
		49	559	1
		49	3648	1
		49	1385	1
		49	58	4
		49	71	4
		49	44	4
		49	987	4
		49	3649	4
		49	242	4
		49	1181	4
		49	82	5
		49	350	5
		49	1234	5
		49	1159	5
		49	2714	5
		49	3650	5
		49	3651	5
		58	3645	1
		58	3645	4
		82	3645	5
		58	44	1
		58	44	4
		82	44	5
		58	2264	1
		58	2264	4
		82	2264	5
		58	3646	1
		58	3646	4
		82	3646	5
		58	105	1
		58	105	4
		82	105	5
		58	2246	1
		58	2246	4
		82	2246	5
		58	1141	0
		58	488	0
		58	3647	0
		58	559	0
		58	3648	0
		58	1385	0
		58	71	3
		58	44	3
		58	987	3
		58	3649	3
		58	242	3
		58	1181	3
		58	82	4
		58	350	4
		58	1234	4
		58	1159	4
		58	2714	4
		58	3650	4
		58	3651	4
		58	1141	3
		82	1141	4
		58	488	3
		82	488	4
		58	3647	3
		82	3647	4
		58	559	3
		82	559	4
		58	3648	3
		82	3648	4
		58	1385	3
		82	1385	4
		58	71	0
		58	44	0
		58	987	0
		58	3649	0
		58	242	0
		58	1181	0
		58	82	1
		58	350	1
		58	1234	1
		58	1159	1
		58	2714	1
		58	3650	1
		58	3651	1
		14	58	4
		58	1656	4
		58	951	4
		58	1106	4
		58	2881	4
		58	3652	4
		58	366	4
		82	71	1
		14	71	4
		82	44	1
		14	44	4
		82	987	1
		14	987	4
		82	3649	1
		14	3649	4
		82	242	1
		14	242	4
		82	1181	1
		14	1181	4
		82	350	0
		82	1234	0
		82	1159	0
		82	2714	0
		82	3650	0
		82	3651	0
		14	82	3
		82	1656	3
		82	951	3
		82	1106	3
		82	2881	3
		82	3652	3
		82	366	3
		82	152	5
		2	82	5
		82	57	5
		82	3653	5
		82	1111	5
		82	242	5
		82	393	5
		14	350	3
		152	350	5
		2	350	5
		14	1234	3
		152	1234	5
		2	1234	5
		14	1159	3
		152	1159	5
		2	1159	5
		14	2714	3
		152	2714	5
		2	2714	5
		14	3650	3
		152	3650	5
		2	3650	5
		14	3651	3
		152	3651	5
		2	3651	5
		14	1656	0
		14	951	0
		14	1106	0
		14	2881	0
		14	3652	0
		14	366	0
		14	152	2
		2	14	2
		14	57	2
		14	3653	2
		14	1111	2
		14	242	2
		14	393	2
		14	436	3
		14	789	3
		14	512	3
		14	589	3
		14	859	3
		14	3654	3
		14	535	3
		14	58	4
		14	558	4
		14	1504	4
		14	20	4
		152	1656	2
		2	1656	2
		436	1656	3
		58	1656	4
		152	951	2
		2	951	2
		436	951	3
		58	951	4
		152	1106	2
		2	1106	2
		436	1106	3
		58	1106	4
		152	2881	2
		2	2881	2
		436	2881	3
		58	2881	4
		152	3652	2
		2	3652	2
		436	3652	3
		58	3652	4
		152	366	2
		2	366	2
		436	366	3
		58	366	4
		2	152	0
		152	57	0
		152	3653	0
		152	1111	0
		152	242	0
		152	393	0
		152	436	1
		152	789	1
		152	512	1
		152	589	1
		152	859	1
		152	3654	1
		152	535	1
		58	152	2
		152	558	2
		152	1504	2
		152	20	2
		2	57	0
		2	3653	0
		2	1111	0
		2	242	0
		2	393	0
		2	436	1
		2	789	1
		2	512	1
		2	589	1
		2	859	1
		2	3654	1
		2	535	1
		2	58	2
		2	558	2
		2	1504	2
		2	20	2
		436	57	1
		58	57	2
		436	3653	1
		58	3653	2
		436	1111	1
		58	1111	2
		436	242	1
		58	242	2
		436	393	1
		58	393	2
		436	789	0
		436	512	0
		436	589	0
		436	859	0
		436	3654	0
		436	535	0
		58	436	1
		436	558	1
		436	1504	1
		436	20	1
		58	789	1
		58	512	1
		58	589	1
		58	859	1
		58	3654	1
		58	535	1
		58	558	0
		58	1504	0
		58	20	0
		746	4	0
		437	4	0
		224	4	0
		1600	4	0
		1297	4	0
		242	4	0
		3655	4	0
		3656	4	0
		224	437	0
		437	1600	0
		437	1297	0
		437	242	0
		437	3655	0
		437	3656	0
		224	1600	0
		224	1297	0
		224	242	0
		224	3655	0
		224	3656	0
		747	4	0
		6	4	0
		3657	4	0
		3658	4	0
		3659	4	0
		44	4	0
		238	4	0
		3660	4	0
		6	3657	0
		6	3658	0
		6	3659	0
		6	44	0
		6	238	0
		6	3660	0
		748	4	0
		25	4	0
		360	4	0
		718	4	0
		1600	4	0
		801	4	0
		955	4	0
		1351	4	0
		748	15	0
		50	15	0
		3661	15	0
		1100	15	0
		3662	15	0
		336	15	0
		328	15	0
		3663	15	0
		748	20	0
		151	20	0
		123	20	0
		1470	20	0
		657	20	0
		3664	20	0
		3665	20	0
		3306	20	0
		748	27	0
		42	27	0
		1825	27	0
		642	27	0
		1286	27	0
		3167	27	0
		347	27	0
		359	27	0
		748	22	0
		23	22	0
		766	22	0
		367	22	0
		2490	22	0
		2611	22	0
		25	360	0
		25	718	0
		25	1600	0
		25	801	0
		25	955	0
		25	1351	0
		50	3661	0
		50	1100	0
		50	3662	0
		50	336	0
		50	328	0
		50	3663	0
		50	151	5
		50	123	5
		50	1470	5
		50	657	5
		50	3664	5
		50	3665	5
		50	3306	5
		151	3661	5
		151	1100	5
		151	3662	5
		151	336	5
		151	328	5
		151	3663	5
		151	123	0
		151	1470	0
		151	657	0
		151	3664	0
		151	3665	0
		151	3306	0
		42	151	2
		151	1825	2
		151	642	2
		151	1286	2
		151	3167	2
		151	347	2
		151	359	2
		23	151	4
		151	766	4
		151	367	4
		151	2490	4
		151	2611	4
		42	123	2
		23	123	4
		42	1470	2
		23	1470	4
		42	657	2
		23	657	4
		42	3664	2
		23	3664	4
		42	3665	2
		23	3665	4
		42	3306	2
		23	3306	4
		42	1825	0
		42	642	0
		42	1286	0
		42	3167	0
		42	347	0
		42	359	0
		23	42	2
		42	766	2
		42	367	2
		42	2490	2
		42	2611	2
		23	1825	2
		23	642	2
		23	1286	2
		23	3167	2
		23	347	2
		23	359	2
		23	766	0
		23	367	0
		23	2490	0
		23	2611	0
		749	4	0
		14	4	0
		62	4	0
		81	4	0
		13	4	0
		3552	4	0
		467	4	0
		344	4	0
		749	12	0
		151	12	0
		1041	12	0
		865	12	0
		423	12	0
		3666	12	0
		3411	12	0
		706	12	0
		749	2	0
		151	2	0
		3667	2	0
		1531	2	0
		344	2	0
		1218	2	0
		3668	2	0
		504	2	0
		749	8	0
		62	8	0
		1273	8	0
		1771	8	0
		1591	8	0
		3095	8	0
		3669	8	0
		3670	8	0
		749	15	0
		62	15	0
		482	15	0
		96	15	0
		3671	15	0
		3672	15	0
		606	15	0
		1240	15	0
		749	16	0
		438	16	0
		50	16	0
		344	16	0
		44	16	0
		3673	16	0
		519	16	0
		262	16	0
		749	21	0
		14	21	0
		470	21	0
		232	21	0
		3300	21	0
		242	21	0
		624	21	0
		340	21	0
		14	62	0
		14	81	0
		14	13	0
		14	3552	0
		14	467	0
		14	344	0
		62	81	0
		62	13	0
		62	3552	0
		62	467	0
		62	344	0
		151	1041	0
		151	865	0
		151	423	0
		151	3666	0
		151	3411	0
		151	706	0
		151	3667	1
		151	1531	1
		151	344	1
		151	1218	1
		151	3668	1
		151	504	1
		62	151	2
		151	1273	2
		151	1771	2
		151	1591	2
		151	3095	2
		151	3669	2
		151	3670	2
		151	1041	1
		62	1041	2
		151	865	1
		62	865	2
		151	423	1
		62	423	2
		151	3666	1
		62	3666	2
		151	3411	1
		62	3411	2
		151	706	1
		62	706	2
		151	3667	0
		151	1531	0
		151	344	0
		151	1218	0
		151	3668	0
		151	504	0
		62	151	1
		151	1273	1
		151	1771	1
		151	1591	1
		151	3095	1
		151	3669	1
		151	3670	1
		62	151	5
		151	482	5
		151	96	5
		151	3671	5
		151	3672	5
		151	606	5
		151	1240	5
		62	3667	1
		62	3667	5
		62	1531	1
		62	1531	5
		62	344	1
		62	344	5
		62	1218	1
		62	1218	5
		62	3668	1
		62	3668	5
		62	504	1
		62	504	5
		62	1273	0
		62	1771	0
		62	1591	0
		62	3095	0
		62	3669	0
		62	3670	0
		62	482	4
		62	96	4
		62	3671	4
		62	3672	4
		62	606	4
		62	1240	4
		62	1273	4
		62	1771	4
		62	1591	4
		62	3095	4
		62	3669	4
		62	3670	4
		62	482	0
		62	96	0
		62	3671	0
		62	3672	0
		62	606	0
		62	1240	0
		62	438	2
		50	62	2
		62	344	2
		62	44	2
		62	3673	2
		62	519	2
		62	262	2
		438	482	2
		50	482	2
		438	96	2
		50	96	2
		438	3671	2
		50	3671	2
		438	3672	2
		50	3672	2
		438	606	2
		50	606	2
		438	1240	2
		50	1240	2
		50	438	0
		438	344	0
		438	44	0
		438	3673	0
		438	519	0
		438	262	0
		14	438	4
		438	470	4
		438	232	4
		438	3300	4
		438	242	4
		438	624	4
		438	340	4
		50	344	0
		50	44	0
		50	3673	0
		50	519	0
		50	262	0
		14	50	4
		50	470	4
		50	232	4
		50	3300	4
		50	242	4
		50	624	4
		50	340	4
		14	344	4
		14	44	4
		14	3673	4
		14	519	4
		14	262	4
		14	470	0
		14	232	0
		14	3300	0
		14	242	0
		14	624	0
		14	340	0
		750	3	0
		439	3	0
		3674	3	0
		183	3	0
		32	3	0
		3675	3	0
		3676	3	0
		3677	3	0
		439	3674	0
		439	183	0
		439	32	0
		439	3675	0
		439	3676	0
		439	3677	0
		751	4	0
		6	4	0
		44	4	0
		6	4	0
		1085	4	0
		1627	4	0
		294	4	0
		1085	4	0
		751	9	0
		6	9	0
		2868	9	0
		1714	9	0
		1627	9	0
		294	9	0
		2673	9	0
		3678	9	0
		6	44	0
		6	6	0
		6	1085	0
		6	1627	0
		6	294	0
		6	1085	0
		6	2868	0
		6	1714	0
		6	1627	0
		6	294	0
		6	2673	0
		6	3678	0
		752	4	0
		73	4	0
		105	4	0
		44	4	0
		3679	4	0
		1393	4	0
		1667	4	0
		2796	4	0
		73	105	0
		73	44	0
		73	3679	0
		73	1393	0
		73	1667	0
		73	2796	0
		753	4	0
		440	4	0
		43	4	0
		1600	4	0
		3680	4	0
		1092	4	0
		2691	4	0
		883	4	0
		43	440	0
		440	1600	0
		440	3680	0
		440	1092	0
		440	2691	0
		440	883	0
		43	1600	0
		43	3680	0
		43	1092	0
		43	2691	0
		43	883	0
		754	5	0
		71	5	0
		987	5	0
		1390	5	0
		1733	5	0
		1825	5	0
		61	5	0
		154	5	0
		71	987	0
		71	1390	0
		71	1733	0
		71	1825	0
		71	61	0
		71	154	0
		755	4	0
		25	4	0
		6	4	0
		747	4	0
		3681	4	0
		688	4	0
		367	4	0
		3682	4	0
		755	10	0
		441	10	0
		3683	10	0
		2442	10	0
		3684	10	0
		3685	10	0
		2035	10	0
		1578	10	0
		755	15	0
		25	15	0
		242	15	0
		44	15	0
		3634	15	0
		1508	15	0
		3686	15	0
		3687	15	0
		6	25	0
		25	747	0
		25	3681	0
		25	688	0
		25	367	0
		25	3682	0
		6	747	0
		6	3681	0
		6	688	0
		6	367	0
		6	3682	0
		441	3683	0
		441	2442	0
		441	3684	0
		441	3685	0
		441	2035	0
		441	1578	0
		25	441	1
		441	242	1
		441	44	1
		441	3634	1
		441	1508	1
		441	3686	1
		441	3687	1
		25	3683	1
		25	2442	1
		25	3684	1
		25	3685	1
		25	2035	1
		25	1578	1
		25	242	0
		25	44	0
		25	3634	0
		25	1508	0
		25	3686	0
		25	3687	0
		756	4	0
		8	4	0
		289	4	0
		1554	4	0
		157	4	0
		313	4	0
		3588	4	0
		1007	4	0
		756	1	0
		25	1	0
		3688	1	0
		267	1	0
		44	1	0
		2153	1	0
		2761	1	0
		234	1	0
		756	3	0
		27	3	0
		3689	3	0
		199	3	0
		1007	3	0
		3480	3	0
		969	3	0
		3690	3	0
		756	0	0
		130	0	0
		517	0	0
		109	0	0
		59	0	0
		1485	0	0
		3691	0	0
		8	289	0
		8	1554	0
		8	157	0
		8	313	0
		8	3588	0
		8	1007	0
		8	25	1
		8	3688	1
		8	267	1
		8	44	1
		8	2153	1
		8	2761	1
		8	234	1
		8	27	2
		8	3689	2
		8	199	2
		8	1007	2
		8	3480	2
		8	969	2
		8	3690	2
		8	130	3
		8	517	3
		8	109	3
		8	59	3
		8	1485	3
		8	3691	3
		25	289	1
		27	289	2
		130	289	3
		25	1554	1
		27	1554	2
		130	1554	3
		25	157	1
		27	157	2
		130	157	3
		25	313	1
		27	313	2
		130	313	3
		25	3588	1
		27	3588	2
		130	3588	3
		25	1007	1
		27	1007	2
		130	1007	3
		25	3688	0
		25	267	0
		25	44	0
		25	2153	0
		25	2761	0
		25	234	0
		25	27	1
		25	3689	1
		25	199	1
		25	1007	1
		25	3480	1
		25	969	1
		25	3690	1
		25	130	2
		25	517	2
		25	109	2
		25	59	2
		25	1485	2
		25	3691	2
		27	3688	1
		130	3688	2
		27	267	1
		130	267	2
		27	44	1
		130	44	2
		27	2153	1
		130	2153	2
		27	2761	1
		130	2761	2
		27	234	1
		130	234	2
		27	3689	0
		27	199	0
		27	1007	0
		27	3480	0
		27	969	0
		27	3690	0
		27	130	1
		27	517	1
		27	109	1
		27	59	1
		27	1485	1
		27	3691	1
		130	3689	1
		130	199	1
		130	1007	1
		130	3480	1
		130	969	1
		130	3690	1
		130	517	0
		130	109	0
		130	59	0
		130	1485	0
		130	3691	0
		757	12	0
		21	12	0
		32	12	0
		3692	12	0
		299	12	0
		549	12	0
		1825	12	0
		242	12	0
		21	32	0
		21	3692	0
		21	299	0
		21	549	0
		21	1825	0
		21	242	0
		758	4	0
		25	4	0
		1600	4	0
		3693	4	0
		3694	4	0
		2576	4	0
		235	4	0
		1714	4	0
		758	5	0
		25	5	0
		25	5	0
		25	5	0
		3695	5	0
		2503	5	0
		174	5	0
		3696	5	0
		25	1600	0
		25	3693	0
		25	3694	0
		25	2576	0
		25	235	0
		25	1714	0
		25	3695	4
		25	2503	4
		25	174	4
		25	3696	4
		25	1600	4
		25	1600	4
		25	1600	4
		25	3693	4
		25	3693	4
		25	3693	4
		25	3694	4
		25	3694	4
		25	3694	4
		25	2576	4
		25	2576	4
		25	2576	4
		25	235	4
		25	235	4
		25	235	4
		25	1714	4
		25	1714	4
		25	1714	4
		25	3695	0
		25	2503	0
		25	174	0
		25	3696	0
		25	3695	0
		25	2503	0
		25	174	0
		25	3696	0
		25	3695	0
		25	2503	0
		25	174	0
		25	3696	0
		759	4	0
		2	4	0
		105	4	0
		589	4	0
		1234	4	0
		2241	4	0
		183	4	0
		395	4	0
		759	7	0
		102	7	0
		225	7	0
		2355	7	0
		3697	7	0
		289	7	0
		3698	7	0
		3699	7	0
		759	9	0
		195	9	0
		2758	9	0
		1234	9	0
		289	9	0
		2758	9	0
		3700	9	0
		1128	9	0
		759	12	0
		49	12	0
		99	12	0
		3701	12	0
		3008	12	0
		44	12	0
		969	12	0
		3702	12	0
		2	105	0
		2	589	0
		2	1234	0
		2	2241	0
		2	183	0
		2	395	0
		102	225	0
		102	2355	0
		102	3697	0
		102	289	0
		102	3698	0
		102	3699	0
		102	195	1
		102	2758	1
		102	1234	1
		102	289	1
		102	2758	1
		102	3700	1
		102	1128	1
		49	102	2
		99	102	2
		102	3701	2
		102	3008	2
		102	44	2
		102	969	2
		102	3702	2
		225	2355	0
		225	3697	0
		225	289	0
		225	3698	0
		225	3699	0
		195	225	1
		225	2758	1
		225	1234	1
		225	289	1
		225	2758	1
		225	3700	1
		225	1128	1
		49	225	2
		99	225	2
		225	3701	2
		225	3008	2
		225	44	2
		225	969	2
		225	3702	2
		195	2355	1
		49	2355	2
		99	2355	2
		195	3697	1
		49	3697	2
		99	3697	2
		195	289	1
		49	289	2
		99	289	2
		195	3698	1
		49	3698	2
		99	3698	2
		195	3699	1
		49	3699	2
		99	3699	2
		195	2758	0
		195	1234	0
		195	289	0
		195	2758	0
		195	3700	0
		195	1128	0
		49	195	1
		99	195	1
		195	3701	1
		195	3008	1
		195	44	1
		195	969	1
		195	3702	1
		49	2758	1
		99	2758	1
		49	1234	1
		99	1234	1
		49	289	1
		99	289	1
		49	2758	1
		99	2758	1
		49	3700	1
		99	3700	1
		49	1128	1
		99	1128	1
		49	99	0
		49	3701	0
		49	3008	0
		49	44	0
		49	969	0
		49	3702	0
		99	3701	0
		99	3008	0
		99	44	0
		99	969	0
		99	3702	0
		760	4	0
		25	4	0
		747	4	0
		1499	4	0
		3552	4	0
		2757	4	0
		244	4	0
		465	4	0
		25	747	0
		25	1499	0
		25	3552	0
		25	2757	0
		25	244	0
		25	465	0
		761	7	0
		29	7	0
		789	7	0
		360	7	0
		3703	7	0
		563	7	0
		3704	7	0
		109	7	0
		29	789	0
		29	360	0
		29	3703	0
		29	563	0
		29	3704	0
		29	109	0
		762	1	0
		25	1	0
		221	1	0
		747	1	0
		362	1	0
		6	1	0
		3705	1	0
		3706	1	0
		762	10	0
		21	10	0
		459	10	0
		90	10	0
		51	10	0
		700	10	0
		618	10	0
		3707	10	0
		25	221	0
		25	747	0
		25	362	0
		25	6	0
		25	3705	0
		25	3706	0
		21	459	0
		21	90	0
		21	51	0
		21	700	0
		21	618	0
		21	3707	0
		763	6	0
		21	6	0
		2673	6	0
		781	6	0
		422	6	0
		729	6	0
		1150	6	0
		3473	6	0
		21	2673	0
		21	781	0
		21	422	0
		21	729	0
		21	1150	0
		21	3473	0
		764	4	0
		62	4	0
		2	4	0
		105	4	0
		2596	4	0
		2486	4	0
		3708	4	0
		146	4	0
		764	3	0
		152	3	0
		242	3	0
		3066	3	0
		2611	3	0
		467	3	0
		1420	3	0
		242	3	0
		764	0	0
		152	0	0
		1098	0	0
		789	0	0
		600	0	0
		123	0	0
		504	0	0
		1164	0	0
		764	5	0
		62	5	0
		1117	5	0
		587	5	0
		1273	5	0
		802	5	0
		1196	5	0
		354	5	0
		764	12	0
		62	12	0
		1335	12	0
		3709	12	0
		56	12	0
		955	12	0
		3552	12	0
		96	12	0
		764	2	0
		151	2	0
		123	2	0
		44	2	0
		2273	2	0
		2	62	0
		62	105	0
		62	2596	0
		62	2486	0
		62	3708	0
		62	146	0
		62	152	2
		62	242	2
		62	3066	2
		62	2611	2
		62	467	2
		62	1420	2
		62	242	2
		62	152	3
		62	1098	3
		62	789	3
		62	600	3
		62	123	3
		62	504	3
		62	1164	3
		62	1117	4
		62	587	4
		62	1273	4
		62	802	4
		62	1196	4
		62	354	4
		2	105	0
		2	2596	0
		2	2486	0
		2	3708	0
		2	146	0
		2	152	2
		2	242	2
		2	3066	2
		2	2611	2
		2	467	2
		2	1420	2
		2	242	2
		2	152	3
		2	1098	3
		2	789	3
		2	600	3
		2	123	3
		2	504	3
		2	1164	3
		2	62	4
		2	1117	4
		2	587	4
		2	1273	4
		2	802	4
		2	1196	4
		2	354	4
		152	105	2
		152	105	3
		62	105	4
		152	2596	2
		152	2596	3
		62	2596	4
		152	2486	2
		152	2486	3
		62	2486	4
		152	3708	2
		152	3708	3
		62	3708	4
		152	146	2
		152	146	3
		62	146	4
		152	242	0
		152	3066	0
		152	2611	0
		152	467	0
		152	1420	0
		152	242	0
		152	1098	1
		152	789	1
		152	600	1
		152	123	1
		152	504	1
		152	1164	1
		62	152	2
		152	1117	2
		152	587	2
		152	1273	2
		152	802	2
		152	1196	2
		152	354	2
		152	242	1
		62	242	2
		152	3066	1
		62	3066	2
		152	2611	1
		62	2611	2
		152	467	1
		62	467	2
		152	1420	1
		62	1420	2
		152	242	1
		62	242	2
		152	1098	0
		152	789	0
		152	600	0
		152	123	0
		152	504	0
		152	1164	0
		62	152	1
		152	1117	1
		152	587	1
		152	1273	1
		152	802	1
		152	1196	1
		152	354	1
		62	152	5
		152	1335	5
		152	3709	5
		152	56	5
		152	955	5
		152	3552	5
		152	96	5
		62	1098	1
		62	1098	5
		62	789	1
		62	789	5
		62	600	1
		62	600	5
		62	123	1
		62	123	5
		62	504	1
		62	504	5
		62	1164	1
		62	1164	5
